date,tmin,tmax,tmean,globrad,vappres,prec,windspeed
2007-01-19,2.767,5.7,3.7492916666666667,1.6480638,0.7413922413401294,23.4,0.8917847222222223
2007-01-20,0.967,7.633,3.017354166666667,5.7936510000000006,0.6486433984572055,0,1.3158819444444445
2007-01-21,-3.267,1.567,-0.5659375,4.607544600000001,0.5148591847014634,0,1.0294486111111112
2007-01-22,-4.1,-0.033,-2.545145833333333,2.7619740000000004,0.39420245592922604,0.2,4.17084375
2007-01-23,-3.9,2.1,-0.8499375,5.4330858,0.5429815171792143,1.4000000000000001,0.8153479166666666
2007-01-24,-13.4,-4.067,-9.506916666666667,4.1366718,0.2704675669369316,0.8,1.0366256944444445
2007-01-25,-14.767,-10.167,-12.522291666666666,7.032126600000001,0.20660666952974308,0,1.68975625
2007-01-26,-15.433,-10.2,-12.474333333333334,6.838457400000001,0.2038507445955539,0.6000000000000001,1.1518083333333333
2007-01-27,-14.2,-5.533,-8.775729166666666,2.9246058,0.2770402652950814,0.7000000000000001,2.0434930555555555
2007-01-28,-8.633,-1.467,-5.566708333333334,9.411899400000001,0.3007077091043576,0,1.1207048611111112
2007-01-29,-10.733,-0.5,-5.8583125,9.405455400000001,0.2951028372158626,0,1.32106875
2007-01-30,-5.067,4.067,-1.6367708333333333,9.4634568,0.2948720674218212,0,1.795207638888889
2007-01-31,-3.033,5.067,0.022270833333333365,9.773811,0.28352347416656315,0,2.0094243055555556
2007-02-01,-3.233,1.567,-0.89925,8.0574156,0.3580633161203132,0,3.2991888888888887
2007-02-02,-3.6,5.2,0.2584375,9.6974298,0.2865160896533437,0,2.5991916666666666
2007-02-03,-4.267,0.3,-1.8514166666666667,9.5516748,0.42054216562956265,0,3.2135409722222223
2007-02-04,-7.1,4.767,-1.7811666666666666,10.364292,0.22583213975700414,0,3.0740805555555557
2007-02-05,-2.7,6.2,0.8479166666666667,9.005787000000002,0.2202577759448456,0,1.5369638888888888
2007-02-06,-4.833,0.7,-2.959,4.6816632,0.35679040462511186,0.4,3.4338888888888888
2007-02-07,-5.7,1.4,-2.3736041666666665,6.8267268,0.36235390736640277,0,1.4175895833333334
2007-02-08,-4.7,2.967,-1.1589791666666667,6.284196000000001,0.3218063801345082,0,1.3574152777777777
2007-02-09,-4.9,4.833,-0.758375,11.2659768,0.27702602566839274,0,1.0085069444444446
2007-02-10,-3.533,1.867,-1.2486249999999999,9.578221200000002,0.25944588985429495,0,1.1828555555555555
2007-02-11,-4.233,3.633,-1.0374583333333334,6.1572906000000005,0.4009070894246315,0.1,1.1570888888888888
2007-02-12,-2.333,1.9,-0.47220833333333334,4.1152878,0.5026959973659421,5,1.1974333333333333
2007-02-13,-5.767,-0.6,-2.1090625,5.698092600000001,0.3933978481383732,1.5,1.65223125
2007-02-14,-6.7,4.8,-1.2069583333333334,6.536273400000001,0.30963743687269446,0,1.1514048611111112
2007-02-15,-4.1,1.367,-0.8,11.0987676,0.37784913661570124,0.30000000000000004,1.2624763888888888
2007-02-16,-4.2,7.6,0.8986458333333334,12.492055800000001,0.19272517035535106,0,1.4279402777777779
2007-02-17,0.133,11.033,3.904125,11.0797884,0.19866230966000134,0,1.4175993055555556
2007-02-18,-3.367,5.1,0.05281250000000001,12.7965024,0.26407317140354825,0,1.4169215277777778
2007-02-19,-2.533,3.833,0.4736875,9.446837400000001,0.4058579242335093,0,1.2800069444444444
2007-02-20,-3.3,7.333,1.0007083333333333,13.5035262,0.23269717457700376,0,1.574867361111111
2007-02-21,-2.2,7.533,1.9506458333333334,11.977108200000002,0.28459243746282664,0,1.5423354166666667
2007-02-22,-1.1,6.2,2.13675,11.4018498,0.4269556746437025,0,1.1410638888888889
2007-02-23,-2.1,4.967,1.4708541666666666,6.5116548000000005,0.3769084749190204,0,1.4111854166666666
2007-02-24,-2.2,4.667,0.8742083333333334,7.7088492,0.37564545814608974,0,1.8086993055555556
2007-02-25,-2.967,3.833,-0.30072916666666666,4.953987,0.408750006265293,1.5,1.7761590277777777
2007-02-26,-3.933,-0.767,-2.1417291666666665,6.1508232000000005,0.43852442469172276,2.6,1.0199569444444445
2007-02-27,-4,-0.533,-2.738166666666667,11.6629254,0.37992917213819616,13.8,2.40331875
2007-02-28,-1.7,4.1,1.5236458333333334,11.9613708,0.6023621144132808,2.2,1.889175
2007-03-01,-2.433,7.633,1.3958125,10.1661768,0.478275405948126,0.2,1.980525
2007-03-02,-3.133,0.067,-1.1700833333333334,9.9235188,0.4755618266537621,3.8000000000000003,4.385509027777778
2007-03-03,-2.167,2.3,0.36043749999999997,5.3022798,0.5610692333265659,7.6,1.2394222222222222
2007-03-04,-2.433,5.967,1.0034791666666667,15.948486,0.40292965296877725,0.5,2.1270680555555557
2007-03-05,-1.367,7.1,2.0693958333333335,9.976698,0.43292731219174097,0,2.2513236111111112
2007-03-06,-1.8,8.933,4.115958333333333,12.419874,0.43987315297501206,0,3.1304069444444442
2007-03-07,0.467,5.5,1.9958125,9.2460708,0.6098677522176112,0.5,1.9332645833333333
2007-03-08,-1.833,2.633,0.06466666666666666,8.825049000000002,0.5471449187046468,1.1,1.80945625
2007-03-09,-5.4,2.6,-1.229125,16.437058200000003,0.3658582032675807,0,1.4752770833333333
2007-03-10,-8.033,-1.6,-2.9388125,9.653635800000002,0.38755876945320117,0.6000000000000001,1.8642152777777778
2007-03-11,-9.467,2.4,-3.3520625,16.973807400000002,0.2502212210906516,0,3.0683604166666667
2007-03-12,-1.733,10.967,3.7389166666666664,17.874930600000003,0.20543393584398684,0,1.8706958333333332
2007-03-13,-0.433,9.1,3.6909791666666667,17.7061572,0.2700016307204422,0,3.096004861111111
2007-03-14,-1.667,8.667,2.9166666666666665,17.5313862,0.3873014940476273,0,2.1518125
2007-03-15,-0.567,10.1,4.124979166666667,17.8327008,0.3766232497195886,0,1.6104645833333333
2007-03-16,-0.533,9.033,3.7674583333333334,18.152089200000002,0.3657171165257375,0,1.470582638888889
2007-03-17,-1.333,6.133,1.8882291666666666,14.3767764,0.41504912334474064,0,1.853288888888889
2007-03-18,-1.467,11.367,3.8617708333333334,18.0979776,0.49324660439405826,0.5,1.6400680555555556
2007-03-19,-7.033,0.033,-3.7353958333333335,11.467038600000002,0.38008228491714685,3.5,2.6836458333333333
2007-03-20,-7.8,-5.2,-6.4381458333333335,7.421970600000001,0.30087833968814126,0.6000000000000001,2.50329375
2007-03-21,-9.233,-4.567,-7.190979166666667,14.9647464,0.27576906805538276,0.5,1.7611479166666666
2007-03-22,-10.3,-4.8,-7.5451875,15.084518400000002,0.2749704211786195,0,2.450332638888889
2007-03-23,-8.333,-3.4,-6.0319375,14.4533016,0.3234027529967593,0.5,1.0615861111111111
2007-03-24,-7.767,-2.433,-5.272291666666667,15.568021800000002,0.33734574178708027,0.1,1.985063888888889
2007-03-25,-7,3.133,-1.5728958333333334,13.9064238,0.38397842130087984,0,2.0217465277777777
2007-03-26,-2.467,6.767,2.1111875,20.636659800000004,0.36623214606440063,0,3.7165215277777777
2007-03-27,-1.967,4.4,1.2826458333333333,17.9206776,0.34025929520754533,0,1.17085
2007-03-28,-3.933,4.1,0.1791875,15.5588346,0.3309497592174782,0,2.4927034722222223
2007-03-29,-2.333,5.733,1.1820208333333333,17.5870764,0.3441818875027669,0,1.7760541666666667
2007-03-30,-2.533,5.6,1.1305833333333333,17.6902974,0.354186320252844,0,1.9322819444444443
2007-03-31,-2.867,4.767,0.09510416666666667,12.517140600000001,0.4717152730383807,0,2.980590277777778
2007-04-01,-1.5,7.7,2.817416666666667,15.830865000000003,0.3951243743751534,0,3.254692361111111
2007-04-02,-0.833,8.667,3.5319374999999997,16.3574352,0.453477047983961,0,2.187491666666667
2007-04-03,-1.333,6.267,1.9291666666666667,13.372232400000001,0.4774623597795426,3.1,2.6021763888888887
2007-04-04,-3.067,1.867,-0.9062083333333333,21.2743368,0.5247831728808928,1,2.594488888888889
2007-04-05,-3.233,6.6,1.2347708333333334,22.3070598,0.47033566550686895,0,1.8855631944444444
2007-04-06,-1.7,11.267,4.2666875,22.2997752,0.44585668565928965,0,1.4786215277777777
2007-04-07,0.467,10.533,5.5166875,22.4525052,0.4811794562349749,0,2.861952777777778
2007-04-08,0.867,8.4,4.017333333333333,17.812821600000003,0.5630527918608929,0,2.6399333333333335
2007-04-09,0.1,9.567,4.8847708333333335,22.879897200000002,0.42583593745580745,0,1.1981944444444443
2007-04-10,0.367,11.367,5.858375,23.159228400000003,0.4291643753777304,0,2.163386111111111
2007-04-11,1.433,14.7,7.809729166666667,23.1541146,0.39851679086141895,0,1.826836111111111
2007-04-12,3.267,15.1,8.809791666666667,21.733889400000002,0.5227897326292363,0,2.1078819444444443
2007-04-13,3.467,15.1,8.991645833333333,21.7152792,0.5322416677053948,0,1.7221041666666668
2007-04-14,4.067,16.333,9.690958333333333,23.429628,0.4946636863459333,0,1.0963256944444444
2007-04-15,4.867,17.133,10.6535,23.8248882,0.5294747151834062,0,2.1212215277777777
2007-04-16,5.5,14.933,10.027020833333333,22.0819572,0.6966391348418559,0,1.8415666666666666
2007-04-17,4.333,14.4,9.370083333333334,22.142025,0.6593979976986728,0,2.1222381944444444
2007-04-18,3.733,10.767,6.883375,14.9235372,0.6750553522452469,0,1.4644277777777779
2007-04-19,1,13.433,7.236104166666666,23.946012000000003,0.6007842067439314,0,2.1936993055555556
2007-04-20,3.033,13.4,8.197916666666666,24.2863038,0.5653786098179671,0,2.1499027777777777
2007-04-21,2.767,14.1,8.694416666666667,23.664366,0.5511960500451407,0,1.9297694444444444
2007-04-22,3.7,15.433,9.8110625,24.880087800000002,0.4857145467750354,0,1.7156777777777779
2007-04-23,4.7,14.433,9.741666666666667,21.993085800000003,0.6087702290420473,0,2.0106520833333335
2007-04-24,5.433,13.767,9.840291666666667,14.338463400000002,0.6672698700863077,0,1.3567486111111111
2007-04-25,5.333,17.567,11.352708333333334,25.413206400000004,0.5958447477448395,0,1.32684375
2007-04-26,6.767,16.1,10.427020833333334,17.2594584,0.7642548904803409,9.9,2.363159722222222
2007-04-27,6.067,13.6,8.985395833333333,17.1115938,0.8162005617384308,0.2,1.0177138888888888
2007-04-28,5.1,14.9,10.0805625,19.4338152,0.7495901416164492,0,1.5465479166666667
2007-04-29,5.667,15.833,9.8930625,23.4643248,0.7372137030684345,0.6,1.6443472222222222
2007-04-30,3.3,10.933,6.302104166666667,11.324273400000001,0.7501339724437381,1.6,2.1184652777777777
2007-05-01,2.8,12.233,6.88125,14.292934200000001,0.6761975324309705,0.5,2.6754770833333335
2007-05-02,2.267,11.5,6.578520833333333,14.459601600000001,0.6320292307177383,0.1,0.9871680555555555
2007-05-03,0.567,8.633,5.0416875,13.2237576,0.5764802657568914,0.7,1.2823416666666667
2007-05-04,2,10.133,5.3652291666666665,10.2703428,0.6626553813605249,1.5,1.3122180555555556
2007-05-05,1.333,5.567,3.281229166666667,7.740275400000001,0.7203973112699898,3.2,1.5641291666666666
2007-05-06,2.533,4.667,3.5701666666666667,5.148936,0.7449277105084356,2.1,1.6323722222222223
2007-05-07,1.5,8.6,5.484729166666667,14.098955400000001,0.6954631458329626,0,1.6256708333333334
2007-05-08,4.333,12.267,7.6423749999999995,17.790507,0.7762983838293278,1.4,1.5682118055555556
2007-05-09,4.6,11.533,8.220833333333333,19.13778,0.7670659568428672,2,1.2551548611111112
2007-05-10,1.967,15.933,9.017333333333333,26.498943000000004,0.5288586945846088,0,1.459820138888889
2007-05-11,6.067,15.4,10.026395833333334,16.310460600000003,0.6976717832054312,2.2,1.1792416666666667
2007-05-12,5.767,14.533,9.629104166666666,23.164263000000002,0.8363074472081141,0,1.6817430555555555
2007-05-13,5.533,17.167,11.905687499999999,15.786741600000001,0.6524302884229158,0,1.478254861111111
2007-05-14,3.833,15.867,11.588895833333334,11.042406,0.7167389753619805,0.1,1.4354166666666666
2007-05-15,-0.033,3.467,2.1277708333333334,10.6016238,0.5935652905987256,0.6000000000000001,1.6559263888888889
2007-05-16,-1.067,8.6,3.263875,22.591027800000003,0.49444635869745507,3.1,1.7329916666666667
2007-05-17,-0.167,4.433,1.7868125,6.622788600000001,0.6697129178866973,13.7,1.7421340277777777
2007-05-18,2.033,11.167,6.1909374999999995,23.174614800000004,0.6321847355169335,0.9,1.719773611111111
2007-05-19,3.233,17.3,10.750729166666666,28.525923,0.5703601507561308,0,0.5736840277777778
2007-05-20,7.233,19.8,13.745833333333334,27.3073644,0.7494503805274335,0,1.9977472222222221
2007-05-21,8.333,20,13.640333333333333,23.1418188,0.8786937099489681,4,2.51083125
2007-05-22,7.867,16.8,12.060458333333333,18.611172,1.014523388881697,0,3.046173611111111
2007-05-23,7.667,19.067,12.551395833333334,22.2374358,0.9416502593683809,0.4,2.010570138888889
2007-05-24,8.5,19.6,13.35075,20.4358248,0.9524764818197061,6.9,0.9870902777777778
2007-05-25,7.967,18.233,12.425708333333333,16.862234400000002,0.9669276025794088,2.1,1.8056597222222222
2007-05-26,7.333,15.467,11.223729166666667,15.987258000000002,0.9416502502122562,0.9,1.9428159722222222
2007-05-27,6.4,15.4,10.725666666666667,16.5878352,0.7814875911879637,0.1,1.8921118055555555
2007-05-28,-0.567,7.833,2.396520833333333,7.9578504,0.6929514364837973,8,2.76711875
2007-05-29,-0.6,1.633,0.675,9.147574800000001,0.5504943141881014,6.2,3.0204020833333334
2007-05-30,-1.533,8.733,2.9180208333333333,29.029253400000005,0.5618416306675617,0,1.9895597222222223
2007-05-31,2.033,12.133,7.288166666666666,20.480481,0.722158730394653,2.2,1.5478041666666666
2007-06-01,3.2,7.633,4.674333333333333,7.422494400000001,0.7661852730871017,0.30000000000000004,1.729792361111111
2007-06-02,2.833,8.467,5.405541666666667,21.1936302,0.8359356191077585,0,1.7548555555555556
2007-06-03,5.667,14.167,9.834791666666666,18.6018678,0.9568525472081375,0,1.9327534722222222
2007-06-04,6.767,16.267,10.956979166666667,19.6407504,0.9329845191602361,0,3.2134118055555554
2007-06-05,6.2,15.367,11.050708333333333,21.700971,0.9962017224766433,0.7,1.7846659722222222
2007-06-06,6.9,15.967,11.8125,18.8816166,1.0308353560574821,0,1.9590631944444445
2007-06-07,8.7,18.2,12.647208333333333,23.414430600000003,1.0444873194957687,3.3,2.5370270833333333
2007-06-08,8.8,15.933,11.354833333333334,22.1805666,1.1330897968398372,0.2,3.536738888888889
2007-06-09,7.267,18.4,11.622854166666666,21.3937056,1.008417558674589,0,2.5877006944444445
2007-06-10,6.533,18.9,11.979208333333334,22.8507822,0.9450502326537776,4.699999999999999,1.7026590277777778
2007-06-11,8.367,14.933,11.1854375,13.338291600000002,1.143908075759115,0.1,1.4042902777777777
2007-06-12,9.233,16.233,11.871520833333333,20.737809000000002,1.1152141215885438,1.8,1.6033881944444444
2007-06-13,8.033,14.867,10.585375,13.3715916,1.1384821629844792,5.7,2.809197222222222
2007-06-14,7.367,20.033,13.3388125,24.920982000000002,0.9498257399174073,1.4,3.2301645833333335
2007-06-15,4.733,16.2,9.325,8.8221204,1.0476182825318834,3.4,2.528411111111111
2007-06-16,3.833,12.9,8.402791666666667,26.6396418,0.8664513708776281,0.1,2.0265472222222223
2007-06-17,5.667,18.9,12.726374999999999,24.8574672,0.7996107810395382,20.8,1.9282333333333332
2007-06-18,9.367,16.767,12.983375,20.217290400000003,1.1093362912637936,51.4,1.0303298611111111
2007-06-19,9.467,22.4,16.44025,28.709922600000002,0.9909955458150748,0.7,2.4162777777777777
2007-06-20,11.8,23.033,17.404083333333332,26.622118800000003,1.1102985773691814,0,2.5532138888888887
2007-06-21,10.2,13.833,11.6895625,6.9897762000000006,1.243922400378878,2.5,2.9903659722222224
2007-06-22,6.7,10.3,8.818041666666666,6.763519800000001,1.0850850153700433,1.1,2.351758333333333
2007-06-23,6.4,11.9,8.86525,22.854582,0.9409753486875332,0.30000000000000004,1.6858347222222223
2007-06-24,6.533,21.3,14.3221875,26.9175222,0.8988968174416168,0.3,2.273092361111111
2007-06-25,5.4,18.8,12.857708333333333,14.7372156,1.1166429892917356,14,1.9751590277777777
2007-06-26,1.633,10.933,6.847229166666667,22.591319400000003,0.7355144519397329,8.5,2.7610368055555554
2007-06-27,3.533,9.1,5.852729166666666,15.0055956,0.7423845735898805,0.30000000000000004,3.27564375
2007-06-28,3.267,11.233,6.788854166666667,25.2338634,0.7850048545263888,0.1,2.895911111111111
2007-06-29,5.833,15.167,10.204895833333333,22.774446,0.9475355725279142,0.6,2.507546527777778
2007-06-30,7.7,16.867,11.665916666666666,20.661795,0.9871969510467794,0.6,1.9958111111111112
2007-07-01,9.133,20.933,14.402041666666667,22.3980408,0.92892011223209,2.9,1.8820465277777778
2007-07-02,5.533,9.433,7.514520833333333,3.7822392000000002,0.9899401140272346,37.4,1.5274319444444444
2007-07-03,4.733,15.033,9.32425,16.211646000000002,0.9363187632528023,2.9,1.4888576388888888
2007-07-04,3.6,7.533,5.7993125,20.131839,0.7374150457764338,3.6,1.7788541666666666
2007-07-05,3.067,6.267,4.534083333333333,10.6111638,0.7169015994759608,0,3.3315145833333335
2007-07-06,2.967,12.767,8.037458333333333,9.5992632,0.8793348572010571,0,2.02858125
2007-07-07,6.733,17.933,12.236020833333333,27.4968414,1.0322195927647115,0,1.7716055555555557
2007-07-08,9.533,20.3,13.2561875,17.8133202,1.1578553411275903,0,1.9892888888888889
2007-07-09,1.9,10.8,7.161041666666667,4.4530776,0.9841651469917777,0,2.626223611111111
2007-07-10,2.167,6.733,4.280583333333333,16.9479018,0.6562834564112902,0,2.407276388888889
2007-07-11,2.333,8.533,5.006895833333333,14.173992000000002,0.7267952666708344,0,2.3432243055555557
2007-07-12,4.1,11.767,7.592395833333334,21.2358888,0.7616656574796594,0,2.715447222222222
2007-07-13,5.2,20.267,13.322916666666666,28.665927000000003,0.8601168708478588,0,2.385304166666667
2007-07-14,11.033,23.333,17.363895833333334,28.2247812,1.0876618644930347,0.4,1.0396729166666667
2007-07-15,11.833,25.5,19.085395833333333,28.6805268,0.9044165350600181,0,1.0105458333333333
2007-07-16,11.2,25.167,19.098645833333332,28.707969600000002,0.6385077713942551,0,1.7500680555555554
2007-07-17,11.967,22.467,17.509708333333332,27.614134800000002,0.975580432715502,0,2.800153472222222
2007-07-18,12.233,20.633,16.591604166666666,26.6973282,1.2509903770301665,0,1.990226388888889
2007-07-19,11.833,25.1,18.061145833333335,29.257156800000004,1.1352991588748391,0,2.1303243055555554
2007-07-20,11.333,23.767,17.257,20.9744676,1.0883874362777803,0,1.7725319444444445
2007-07-21,11.433,22.3,15.016666666666667,19.784867400000003,1.3306692012912809,0,3.2609743055555556
2007-07-22,6.967,13.267,10.121583333333334,21.834171,1.0748091321020985,5.3,3.432998611111111
2007-07-23,7.367,20.6,14.574958333333333,19.1563146,0.9035423866894408,0,2.4846777777777778
2007-07-24,7.2,11.8,9.019354166666666,12.150973800000001,0.9983093358409398,12.1,2.1113395833333333
2007-07-25,4.733,16.3,10.689583333333333,27.702891,0.8552988826538616,0,2.948861111111111
2007-07-26,7.267,20.233,13.960458333333333,27.1948032,1.0637964181094055,0,1.6863569444444444
2007-07-27,10.9,18.333,14.6305,25.215737400000002,1.23527373124155,0,2.2256791666666667
2007-07-28,11.567,18.067,14.350770833333334,23.6604384,1.2420335763564607,0,1.7959652777777777
2007-07-29,8.7,17.1,12.814562500000001,21.568570200000003,1.065389781990182,0,1.3692722222222222
2007-07-30,2.967,10.5,7.4951875,18.304713000000003,0.7779943629490265,2.1,1.9859701388888888
2007-07-31,0.933,12.933,7.138833333333333,27.457772400000003,0.5512587071886433,0,1.9845041666666667
2007-08-01,4.733,20.133,12.877729166666667,27.0293292,0.617757146350184,0,1.6741652777777778
2007-08-02,7.033,16.567,11.799979166666667,14.2820064,1.0040791819983659,6.7,2.477961111111111
2007-08-03,6.267,8.7,7.622958333333333,7.110106200000001,0.9765242580360352,9.1,2.540220833333333
2007-08-04,4.233,17.067,10.660458333333333,26.173756800000003,0.9130778093180886,0,2.5978652777777778
2007-08-05,8.367,21.033,14.552729166666667,26.252803800000002,0.8693893993452575,0,1.7775444444444444
2007-08-06,9.433,20.933,15.851395833333333,25.821927,0.8639177775539948,0,2.1000381944444446
2007-08-07,10.3,16,12.8125,13.490204400000001,1.196226278007722,8.3,1.7757527777777777
2007-08-08,7,12.567,10.122145833333333,13.12776,1.154217001094688,30.7,1.8959604166666666
2007-08-09,4.733,8.2,6.3680208333333335,15.073318800000001,0.885766001523643,8.2,3.299484027777778
2007-08-10,4.3,9.433,6.977666666666667,13.9506948,0.8836685891913916,0,2.0112631944444446
2007-08-11,6.967,11.733,9.180541666666667,10.906191,1.0596626616039482,0,1.9393631944444445
2007-08-12,6.767,17.7,12.55,24.2173404,1.0361942606787429,0.2,1.8720972222222223
2007-08-13,8.467,16.9,12.347249999999999,20.620942199999998,1.1282337878056719,1.6,3.091365277777778
2007-08-14,9.5,18.5,13.235479166666668,16.440289200000002,1.1994778426417545,2.3000000000000003,3.7075868055555556
2007-08-15,10,24.133,17.2284375,24.9896628,1.0973125176878222,0,2.2269395833333334
2007-08-16,8.4,17.467,12.302833333333334,7.8822882000000005,1.1839261266856445,17.1,1.63665
2007-08-17,6.167,8.567,7.4548958333333335,5.644080000000001,0.9682268326937956,2,2.1274743055555554
2007-08-18,5.367,14.867,9.868020833333333,23.031117000000002,1.0171495840414901,0,1.7350625
2007-08-19,7.6,16.067,9.904875,14.970718800000002,1.029403974914253,5,1.3886708333333333
2007-08-20,6.267,8.7,7.48475,8.2709784,0.9900760981323412,5.2,2.33906875
2007-08-21,5.9,9.967,7.750729166666667,9.4625064,0.9505626342031378,0,3.047420138888889
2007-08-22,4.1,15.033,9.258333333333333,15.3096516,0.8181899684719187,0,2.165085416666667
2007-08-23,5.333,14.7,9.927083333333334,17.78364,0.8781020648404031,0,2.606003472222222
2007-08-24,5.6,16.767,10.914520833333333,19.879162200000003,0.8923002235493817,0,2.9881243055555555
2007-08-25,9.467,19.933,14.290229166666666,22.9781052,0.9653461207158468,0,1.9551916666666667
2007-08-26,9.467,20.2,14.736145833333333,18.9884214,1.0136241986001422,0,2.1674680555555557
2007-08-27,11.3,17.6,14.058354166666666,8.8463322,1.1420733439502937,0,1.9339326388888889
2007-08-28,9.2,15.2,11.5688125,6.5277270000000005,1.1770971877784955,14.3,2.027701388888889
2007-08-29,7.5,14.533,10.512479166666667,6.3675504,1.183431930051768,15.4,2.114451388888889
2007-08-30,6.533,10.133,8.315979166666667,6.820781400000001,1.0344730698731106,18.1,1.8818222222222223
2007-08-31,5.1,10.733,7.514541666666667,19.742063400000003,0.8707153119905627,0,2.1845854166666667
2007-09-01,6.067,11.3,8.096458333333333,12.4356708,0.9088202864068494,0.1,1.819395138888889
2007-09-02,3.567,14.533,8.981979166666667,21.7034676,0.851316026089928,0,1.6811770833333333
2007-09-03,5.067,13.833,9.2278125,16.9181442,0.907239211090906,7.2,2.077534027777778
2007-09-04,-0.8,4.5,2.0625416666666667,8.9804358,0.6278389718785325,6.4,2.3022715277777777
2007-09-05,-0.8,1.467,0.2735625,7.859338200000001,0.5349564776738711,1.2000000000000002,2.8824277777777776
2007-09-06,-0.233,4.2,2.360375,14.441823000000001,0.5374452053708566,0,3.3918666666666666
2007-09-07,2.867,9.233,5.4451875,18.9378432,0.7589445026524064,0.1,4.014195138888889
2007-09-08,2.933,13.1,7.641,18.9265896,0.8012347746172349,0,2.5073909722222223
2007-09-09,4,11.567,7.400729166666666,17.6283918,0.8102987190387984,0,1.8457868055555555
2007-09-10,2,13.733,7.743666666666667,18.5874354,0.6106663985806051,1.6,1.764488888888889
2007-09-11,1.267,6.9,5.028458333333333,12.2753466,0.6941092387781163,7.6,1.2066833333333333
2007-09-12,0.367,12.167,6.006958333333333,20.493770400000002,0.589949729869026,0,1.8250513888888888
2007-09-13,3.133,15.933,9.063791666666667,20.155485600000002,0.5606432745126617,0,2.5124472222222223
2007-09-14,5.9,15.567,10.494458333333334,14.9302134,0.8103314701990844,0,2.292398611111111
2007-09-15,7.133,14.6,10.2958125,14.3946018,0.9527100517700782,0.7,1.7634104166666666
2007-09-16,6.4,19.067,12.434,18.8418852,0.8603377465877432,0,2.2988416666666667
2007-09-17,8.267,17.367,12.141020833333334,12.3321492,0.8578924631427461,0.5,2.4604055555555555
2007-09-18,1.1,9.633,5.045125,3.3498000000000006,0.8223806803887991,40.5,1.7554270833333334
2007-09-19,-0.1,6.9,2.6458333333333335,19.7052102,0.5630356598124603,0,1.61529375
2007-09-20,-0.533,11.367,5.463895833333333,17.7207948,0.5507872198478717,0,1.5553513888888888
2007-09-21,3.333,15.933,9.246520833333333,18.188692200000002,0.6476934049155637,0,2.5755493055555556
2007-09-22,6.533,16.6,10.8160625,17.3474244,0.7856682170676175,0,2.6395708333333334
2007-09-23,6.267,16.967,10.9791875,17.3967786,0.8535277022254093,0,1.8966368055555556
2007-09-24,6.7,16.767,11.042354166666666,17.6033934,0.8147467733875594,0,1.7357868055555556
2007-09-25,0.467,7.3,3.8771666666666667,2.7038754000000003,0.7594288346385293,1.8,2.5204791666666666
2007-09-26,-0.233,0.8,0.2715208333333333,5.633629200000001,0.6083390048707322,9.1,2.2571805555555557
2007-09-27,-0.7,2.967,0.9388541666666667,9.2977956,0.6217599646640728,0.5,2.494486805555556
2007-09-28,0.1,5,1.9902916666666666,8.665119,0.6509524110378354,1.9000000000000001,2.4733319444444444
2007-09-29,0.7,9.733,4.636833333333334,13.934658599999999,0.5823169819433136,0,1.9408680555555555
2007-09-30,2.867,12.1,6.724270833333334,10.360562400000001,0.6912121307683025,0.2,2.029632638888889
2007-10-01,4.533,15.9,9.827041666666666,14.891781600000002,0.7681783250402036,0,2.0429666666666666
2007-10-02,6.7,16.133,10.986770833333333,15.0223194,0.8243337891205988,0.2,2.0944805555555557
2007-10-03,7.6,18.767,12.617395833333333,14.954025600000001,0.8028050996210503,0,2.9745395833333332
2007-10-04,8.067,12.3,9.496541666666667,3.7322802000000004,1.0910203099065447,12.5,1.4466444444444444
2007-10-05,7.267,16.6,11.293041666666667,14.299840800000002,1.0845942044011276,0,1.8947215277777778
2007-10-06,6.933,11.2,9.07575,12.3876774,1.103895960139971,0.1,2.0624118055555556
2007-10-07,2.533,12.667,6.744479166666666,15.686483400000002,0.6734678659794656,0,1.0252416666666666
2007-10-08,2.267,11.467,6.222229166666667,15.581532600000001,0.6168738053625505,0,1.1106020833333334
2007-10-09,2.3,9.333,5.5931041666666665,13.2053616,0.6868611526385545,0,1.1820395833333333
2007-10-10,2.567,8.467,5.084104166666667,8.054011800000001,0.7414032920990992,0,2.002490277777778
2007-10-11,0.433,9.4,4.63125,14.5876626,0.641234373643748,0,1.5577340277777778
2007-10-12,1.8,10.733,5.448520833333333,11.7773946,0.6076670489943189,0,1.6431631944444445
2007-10-13,0.233,9.667,4.2097291666666665,14.2641126,0.5588533209598882,0,1.5205097222222221
2007-10-14,2.5,13.133,6.926395833333333,14.1201756,0.43417934836581296,0,1.3123833333333332
2007-10-15,4.667,13.4,8.369479166666666,13.932072,0.4875623104918468,0,1.6247715277777777
2007-10-16,3.933,13.733,7.776395833333333,13.9096278,0.4745522731466752,0,1.6119114583333332
2007-10-17,2.833,11.833,6.38475,12.3674796,0.5004254785803769,0,1.5990513888888889
2007-10-18,-1.433,4.967,1.9284375,5.2336998,0.57575242853136,1.1,2.5954763888888888
2007-10-19,-3.467,-0.533,-1.8591041666666668,5.6538522,0.40075332955601745,0.2,1.1912715277777777
2007-10-20,-6.567,-2.933,-4.3409375,10.250155800000002,0.3238274983822569,0.2,1.5130277777777779
2007-10-21,-8.1,-3.167,-5.498,9.407386800000001,0.3266023034783369,0,1.4560805555555556
2007-10-22,-7.067,-2.933,-5.336854166666667,13.613898600000002,0.35008033333833405,0.1,1.3208104166666668
