dates,irrig_mm,year
2017-06-23,5.0225,2017
2017-06-24,5,2017
2017-06-25,5,2017
2017-06-26,4.6325,2017
2017-06-27,5,2017
2017-06-28,5,2017
2017-06-29,5,2017
2017-06-30,5,2017
2017-07-01,5,2017
2017-07-02,5,2017
2017-07-03,5,2017
2017-07-04,5,2017
2017-07-05,5,2017
2017-07-06,6.0600000000000005,2017
2017-07-07,5,2017
2017-07-08,5,2017
2017-07-09,5,2017
2017-07-10,5,2017
2017-07-11,5,2017
2017-07-12,5,2017
2017-07-13,5,2017
2017-07-14,5,2017
2017-07-15,4.9725,2017
2017-07-16,5,2017
2017-07-17,5,2017
2017-07-18,5,2017
2017-07-19,5,2017
2017-07-20,5,2017
2017-07-21,5,2017
2017-07-22,5,2017
2017-07-23,5,2017
2017-07-24,5,2017
2017-07-25,5,2017
2017-07-26,5,2017
2017-07-27,5,2017
2017-07-28,5,2017
2017-07-29,5,2017
2017-07-30,5,2017
2017-07-31,5,2017
2017-08-01,5,2017
2017-08-02,5,2017
2017-08-03,5,2017
2017-08-04,5,2017
2017-08-05,5,2017
2017-08-06,5,2017
