dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2000-11-26,0.9504,2.8,0,0.03463,1.1,15,100,100,58.15741,100
2000-11-27,3.456,6.4,1.6,0.09475,0.8,0.7,100,100,58.06061,100
2000-11-28,5.4432,10.9,2.5,0.08526,1.6,3.5,100,100,57.98127,100
2000-11-29,4.2336,9.9,1.2,0.11317,1.5,0,100,100,57.91947,100
2000-11-30,5.7024,12.3,1.6,0.16143,1.8,0,100,100,57.87528,100
2000-12-01,4.6656,15.1,0.6,0.2818,1.7,0,100,100,57.84874,100
2000-12-02,2.9376,13.8,4.7,0.24881,1.3,0,100,100,57.8399,100
2000-12-03,2.7648,9.6,2.7,0.10022,1.6,1.3,100,100,57.8399,100
2000-12-04,4.5792,11,0.3,0.1505,1.9,0,100,100,57.8399,100
2000-12-05,4.8384,11.6,1.9,0.22054,2,0,100,100,57.8399,100
2000-12-06,2.8512,9.6,0.9,0.21111,1.8,0,100,100,57.8399,100
2000-12-07,2.5056,10.8,2.2,0.22974,1.5,0,100,100,57.8399,100
2000-12-08,4.32,16.6,6.9,0.37706,1.4,0,100,100,57.8399,100
2000-12-09,3.1968,11.6,6,0.14335,1.1,1.3,100,100,57.8399,100
2000-12-10,3.1104,8.2,0.9,0.0696,1.2,0.4,100,100,57.8399,100
2000-12-11,4.1472,10.2,0.5,0.12763,1.5,0,100,100,57.8399,100
2000-12-12,3.5424,10.7,1.4,0.21281,1.9,0,100,100,57.8399,100
2000-12-13,3.1968,13.7,1.5,0.27563,1.2,0,100,100,57.8399,100
2000-12-14,0.864,7.7,1.7,0.19661,1.4,2.6,100,100,57.8399,100
2000-12-15,3.2832,9.1,2.4,0.16557,3,2,100,100,57.8399,100
2000-12-16,4.2336,8,1,0.17988,1.3,0,100,100,57.8399,100
2000-12-17,2.6784,2.9,-2.9,0.1109,1.3,0,100,100,57.8399,100
2000-12-18,4.4064,4.9,-3.9,0.14776,1.8,0,100,100,57.8399,100
2000-12-19,4.4064,7.7,-0.1,0.19548,1.5,0,100,100,57.8399,100
2000-12-20,4.0608,7.1,-1.4,0.10643,1.5,0,100,100,57.8399,100
2000-12-21,2.592,2.1,-3.8,0.05728,1,0,100,100,57.8399,100
2000-12-22,4.32,5.4,-4.1,0.14277,2.4,0,100,100,57.8399,100
2000-12-23,4.5792,5.6,-6.8,0.18978,1.7,0,100,100,57.8399,100
2000-12-24,2.6784,4.5,-4.6,0.26539,1.6,0,100,100,57.8399,100
2000-12-25,3.888,10.6,0.9,0.27142,1.5,1.4,100,100,57.8399,100
2000-12-26,3.3696,6.1,-0.7,0.0871,2.1,0,100,100,57.8399,100
2000-12-27,3.7152,5.9,-1.2,0.16073,1.8,0,100,100,57.8399,100
2000-12-28,2.3328,5.4,-0.8,0.09034,1.6,1.6,100,100,57.8399,100
2000-12-29,3.024,4.9,-2,0.12292,1.7,0,100,100,57.8399,100
2000-12-30,3.1968,2.3,-4.4,0.12103,0.8,0,100,100,57.8399,100
2000-12-31,4.752,1.9,-6.4,0.15635,1.9,0,100,100,57.8399,100
2001-01-01,2.8512,3.5,-5,0.24321,2.4,0,100,100,57.8399,100
2001-01-02,1.1232,7.4,1.1,0.16483,1.2,10.1,100,100,57.8399,100
2001-01-03,4.32,7,-0.2,0.04661,1.4,0.8,100,100,57.8399,100
2001-01-04,0.6912,3.1,-0.8,0.0656,1.6,6.2,100,100,57.8399,100
2001-01-05,0.7776,3.2,-1.2,0.0383,1.8,7.4,100,100,57.8399,100
2001-01-06,1.4688,5.5,1.4,0.027,1.6,17.8,100,100,57.8399,100
2001-01-07,2.4192,1.4,-0.1,0.00775,0.6,19.2,100,100,57.8399,100
2001-01-08,1.4688,3.8,0.6,0.05968,0.9,0.5,100,100,57.8399,100
2001-01-09,4.752,4.2,-2.6,0.13747,1.5,0,100,100,57.8399,100
2001-01-10,3.5424,6.2,0.5,0.19714,2.5,0,100,100,57.8399,100
2001-01-11,4.4928,9.1,1.6,0.19103,1.7,0,100,100,57.8399,100
2001-01-12,3.5424,7.8,1.9,0.06134,1.1,2.8,100,100,57.8399,100
2001-01-13,1.3824,3.8,0.9,0.04024,1.9,1.7,100,100,57.8399,100
2001-01-14,4.32,2.8,-0.4,0.07757,1.8,0,100,100,57.8399,100
2001-01-15,5.7888,2.5,-4.9,0.1187,1.3,0,100,100,57.8399,100
2001-01-16,6.2208,3.2,-6.3,0.15453,1.8,0,100,100,57.8399,100
2001-01-17,5.4432,4.4,-4.9,0.17991,1.7,0,100,100,57.8399,100
2001-01-18,6.3072,7.3,-0.6,0.20929,1.5,0,100,100,57.8399,100
2001-01-19,3.024,4.9,-0.6,0.20699,1.5,0,100,100,57.8399,100
2001-01-20,6.48,8,0.3,0.15267,1.1,0,100,100,57.8399,100
2001-01-21,6.3072,7.1,-1.4,0.20412,1.3,0,100,100,57.8399,100
2001-01-22,5.616,10.5,-1.1,0.31258,1.7,0,100,100,57.8399,100
2001-01-23,4.0608,5.9,0.5,0.13059,1.5,8,100,100,57.8399,100
2001-01-24,1.3824,8.6,2.7,0.06911,1.5,11.6,100,100,57.8399,100
2001-01-25,4.752,8.5,0.4,0.08475,2.2,0.8,100,100,57.8399,100
2001-01-26,7.4304,8.2,-1.2,0.16778,1.3,0,100,100,57.8399,100
2001-01-27,7.5168,9.5,-1.8,0.2269,1.9,2.7,100,100,57.8399,100
2001-01-28,6.6528,7.8,-2.8,0.27316,1.8,0,100,100,57.8399,100
2001-01-29,7.9488,6.1,-2.3,0.21255,2,0,100,100,57.8399,100
2001-01-30,6.7392,6.4,-2.1,0.22083,1.2,0,100,100,57.8399,100
2001-01-31,8.2944,4.1,-5.3,0.18373,1.4,0,100,100,57.8399,100
2001-02-01,8.2944,4.8,-3.9,0.25337,1.6,0,100,100,57.8399,100
2001-02-02,6.3072,0.8,-7.3,0.16762,1.2,3,100,100,57.8399,100
2001-02-03,2.5056,0.4,-4.8,0.03455,0.9,9.4,100,100,57.8399,100
2001-02-04,7.344,10.3,0.7,0.05794,1.5,3.7,100,100,57.8399,100
2001-02-05,7.6032,13.4,1.4,0.20423,1.4,1,100,100,57.8399,100
2001-02-06,8.8992,16.6,1.7,0.4602,2.2,0,100,100,57.8399,100
2001-02-07,4.8384,15.3,4,0.47418,1.2,0,100,100,57.8399,100
2001-02-08,6.6528,14.9,4.9,0.43733,1.7,1.7,100,100,57.8399,100
2001-02-09,4.8384,8.3,1.7,0.24178,2.2,1,100,100,57.8399,100
2001-02-10,10.368,10.4,-2.4,0.24515,1.4,0,100,100,57.8399,100
2001-02-11,10.5408,11.5,-2.2,0.31289,1.9,0,100,100,57.8399,100
2001-02-12,9.3312,14.4,-0.5,0.33187,1.7,0,100,100,57.8399,100
2001-02-13,9.8496,11.3,1,0.2423,1.9,0,100,100,57.8399,100
2001-02-14,10.7136,12,-1.2,0.16635,2,0,100,100,57.8399,100
2001-02-15,11.232,11.7,-2.4,0.20293,1.6,0,100,100,57.8399,100
2001-02-16,11.4912,13.6,-2,0.29524,1.6,0,100,100,57.8399,100
2001-02-17,5.0976,6.3,-0.6,0.22234,1.8,0,100,100,57.8399,100
2001-02-18,11.5776,10.3,-1.8,0.21157,2.2,0,100,100,57.8399,100
2001-02-19,11.4912,10,-2.1,0.21534,1.8,0,100,100,57.8399,100
2001-02-20,11.664,9.9,-2.7,0.24859,2.9,0,100,100,57.8399,100
2001-02-21,11.9232,10.4,-1.9,0.28391,1.5,0,100,100,57.8399,100
2001-02-22,3.888,9.9,3.9,0.36565,4.2,0,100,100,57.8399,100
2001-02-23,2.8512,9.1,3.5,0.32392,4.7,0,100,100,57.8399,100
2001-02-24,8.4672,6.9,-2,0.31668,4,0,100,100,57.8399,100
2001-02-25,8.208,2.9,-3.4,0.20714,2.6,0,100,100,57.8399,100
2001-02-26,13.9968,5.3,-4.2,0.28941,2.6,0,100,100,57.8399,100
2001-02-27,11.3184,8.4,-5.2,0.43712,4,0,100,100,57.8399,100
2001-02-28,9.936,7.5,1.1,0.52336,2.3,0,100,100,57.8399,100
2001-03-01,9.936,7.8,-1.4,0.23465,2,0.1,100,100,57.8399,100
2001-03-02,4.9248,5.9,-1.3,0.11559,1.1,18.5,100,100,57.8399,100
2001-03-03,10.2816,6.8,0,0.0818,1.2,20.2,100,100,57.8399,100
2001-03-04,3.1104,4.6,2.3,0.03494,1.1,33.7,100,100,57.8399,100
2001-03-05,6.3072,9.5,3.2,0.13988,1.1,2,100,100,57.8399,100
2001-03-06,14.7744,15.5,1.4,0.33016,1.7,0,100,100,57.8399,100
2001-03-07,6.6528,14.6,5.5,0.26402,1.4,1.1,100,100,57.8399,100
2001-03-08,4.1472,15.2,6.2,0.28997,1.5,5.2,100,100,57.8399,100
2001-03-09,11.4048,13.2,4.6,0.24348,1.4,1.9,100,100,57.8399,100
2001-03-10,7.6896,11.5,3.6,0.18507,1.3,5.2,100,100,57.8399,100
2001-03-11,6.2208,12.7,4.9,0.1556,1.2,5,100,100,57.8399,100
2001-03-12,7.6032,15.9,6,0.21748,2.5,8.3,100,100,57.8399,100
2001-03-13,11.8368,12.9,5.3,0.45547,3.6,0.1,100,100,57.8399,100
2001-03-14,8.4672,12.6,6.1,0.38515,3.1,1.6,100,100,57.8399,100
2001-03-15,9.2448,14.6,5.9,0.3599,1.2,0,100,100,57.8399,100
2001-03-16,14.688,21,3.5,0.6032,2.7,0,100,100,57.8399,100
2001-03-17,4.8384,11.5,7,0.25181,2.2,1.3,100,100,57.8399,100
2001-03-18,11.7504,15.4,3.2,0.34226,1.5,1.2,100,100,57.8399,100
2001-03-19,16.6752,14.4,6.1,0.36449,3.7,0.2,100,100,57.8399,100
2001-03-20,6.3936,12.8,4.1,0.25988,1,5,100,100,57.8399,100
2001-03-21,2.7648,10,7.7,0.05196,1.2,20,100,100,57.8399,100
2001-03-22,8.7264,17.1,8.2,0.55208,2.8,7.9,100,100,57.8399,100
2001-03-23,12.8736,22.4,8.2,0.85307,2.1,0,100,100,57.8399,100
2001-03-24,7.0848,21.6,11.6,1.02818,1.5,0,100,100,57.8399,100
2001-03-25,12.96,16.9,7.9,0.37324,3.4,11.1,100,100,57.8399,100
2001-03-26,15.7248,14.8,6.8,0.34531,2.7,0.2,100,100,57.8399,100
2001-03-27,18.2304,16,4.4,0.35402,1.8,0,100,100,57.8399,100
2001-03-28,16.9344,17.3,3.1,0.44105,1.6,0,100,100,57.8399,100
2001-03-29,4.4928,10.9,5.1,0.23318,2.5,1.8,100,100,57.8399,100
2001-03-30,16.5888,12.6,2.3,0.33757,3.4,0.5,100,100,57.8399,100
2001-03-31,21.168,16.2,-0.1,0.41505,2,0,100,100,57.8399,100
2001-04-01,21.6864,18.9,1.9,0.54318,2.3,0,100,100,57.8399,100
2001-04-02,20.4768,21.1,3.7,0.64341,2.1,0,100,100,57.8399,100
2001-04-03,17.3664,19.5,4.7,0.50541,2.4,0,100,100,57.8399,100
2001-04-04,7.6896,16.4,4.7,0.2901,2.8,8,100,100,57.8399,100
2001-04-05,21.9456,13.5,3.8,0.40507,2.6,2.5,100,100,57.8399,100
2001-04-06,15.6384,15.9,5,0.2646,1.5,9.9,100,100,57.8399,100
2001-04-07,9.504,12.6,4.1,0.20895,2.8,12.2,100,100,57.8399,100
2001-04-08,11.4048,12,4,0.25158,3.3,0,100,100,57.8399,100
2001-04-09,5.2704,7.7,5,0.16471,1.6,8.4,100,100,57.8399,100
2001-04-10,10.0224,13.4,5.8,0.17242,1.9,1,100,100,57.8399,100
2001-04-11,14.8608,11.5,4.7,0.26985,3.5,0.3,100,100,57.8399,100
2001-04-12,20.2176,15.8,3.4,0.42877,2.8,0,100,100,57.8399,100
2001-04-13,23.0688,13.9,4.2,0.51555,4.1,0,100,100,57.8399,100
2001-04-14,24.3648,11.5,0.7,0.54165,4.6,0,100,100,57.8399,100
2001-04-15,2.5056,4,0.6,0.13546,1.1,9.9,100,100,57.8399,100
2001-04-16,13.3056,11.9,3.3,0.21858,2.8,2.2,100,100,57.8399,100
2001-04-17,25.1424,13.6,-0.2,0.38964,1.8,0,100,100,57.8399,100
2001-04-18,23.5872,15.2,1.6,0.47147,2.5,0,100,100,57.8399,100
2001-04-19,18.4896,11.3,3.4,0.27222,4.6,0,100,100,57.8399,100
2001-04-20,21.168,9.5,1.4,0.32137,4.9,0,100,100,57.8399,100
2001-04-21,14.5152,7.1,1.5,0.26498,5,0,100,100,57.8399,100
2001-04-22,24.2784,12.3,1.4,0.37421,4.3,0,100,100,57.8399,100
2001-04-23,5.9616,7.4,1.2,0.16986,2,0.4,100,100,57.8399,100
2001-04-24,13.5648,16.8,2.8,0.34917,1.2,0.2,100,100,57.8399,100
2001-04-25,6.048,15.2,2.8,0.21846,2.1,5.1,100,100,57.8399,100
2001-04-26,25.7472,17,2.4,0.4277,2.1,0,100,100,57.8399,100
2001-04-27,24.2784,19.9,3.8,0.73429,2.2,0,100,100,57.8399,100
2001-04-28,21.8592,20,8.8,0.64666,2.1,0,100,100,57.8399,100
2001-04-29,20.2176,22.6,8.5,0.836,2.9,0,100,100,57.8399,100
2001-04-30,14.8608,21.5,10.6,0.90625,3.7,0,100,100,57.8399,100
2001-05-01,13.2192,21.3,8.9,0.66843,3.8,0,100,100,57.8399,100
2001-05-02,20.6496,24,7.7,0.84691,3.9,0,100,100,57.8399,100
2001-05-03,20.736,21.8,10.2,0.57447,2.8,1.5,100,100,57.8399,100
2001-05-04,18.576,18.8,8.5,0.39711,3,0,100,100,69.40393,100
2001-05-05,22.7232,17.8,9.4,0.36383,4.1,0,100,100,72.0762,100
2001-05-06,19.0944,16.3,10.5,0.35762,4,0,100,100,73.91631,100
2001-05-07,21.9456,17.6,10,0.41075,3.3,0,100,100,75.36341,100
2001-05-08,21.8592,20.2,10.8,0.46438,3.2,0,100,100,76.57389,100
2001-05-09,22.464,22.8,11.2,0.6952,1.8,0,100,100,77.62357,100
2001-05-10,21.6,25.2,11.7,0.69577,1.8,0.7,100,100,78.55556,100
2001-05-11,26.784,25.4,9,0.79743,1.8,0.1,100,100,79.39698,100
2001-05-12,27.3024,25.6,8.5,0.91961,2.2,0,100,100,80.16612,100
2001-05-13,23.0688,25.1,10.2,0.97552,2.1,0,100,100,80.87594,100
2001-05-14,17.28,23.9,11.4,0.79894,2.4,0.2,100,100,81.53598,100
2001-05-15,14.256,20.8,11.1,0.30648,1.6,0.5,100,100,82.15353,100
2001-05-16,17.3664,22.6,9.6,0.75638,1.9,0.1,100,100,82.73426,100
2001-05-17,8.3808,17.8,10.2,0.22479,1.6,13.1,100,100,83.28267,100
2001-05-18,28.4256,18.4,7.4,0.53061,4.1,1.3,100,100,83.80244,100
2001-05-19,29.4624,21.8,4.7,0.62089,2.5,0,100,100,84.29657,100
2001-05-20,21.8592,22,7.2,0.62173,2.3,0,100,100,84.76757,100
2001-05-21,24.8832,24,9.9,0.802,2.8,0,100,100,85.21757,100
2001-05-22,22.2048,23.3,12.1,0.68618,2.9,0,100,100,85.64836,100
2001-05-23,20.8224,26.7,12.2,0.89389,1.7,0,100,100,86.06149,100
2001-05-24,19.9584,24.1,13.5,0.64074,2.6,0,100,100,86.4583,100
2001-05-25,20.9952,24.5,12.5,0.62585,2.6,0,100,100,86.83996,100
2001-05-26,28.08,27.4,10,0.9477,2.3,0,100,100,87.20749,100
2001-05-27,27.9072,29.2,11.7,1.13261,2.4,0,100,100,87.5618,100
2001-05-28,27.9936,30.7,14.3,1.2474,2.1,0,100,100,87.90369,100
2001-05-29,29.0304,30.2,13.6,1.34043,2.6,0,100,100,88.23388,100
2001-05-30,28.6848,31.4,14.4,1.36736,2.4,0,100,100,88.553,100
2001-05-31,12.528,24.3,15.7,0.74178,1.8,6,100,100,88.86163,100
2001-06-01,29.8944,23.1,12.1,1.09575,4.1,0,100,100,89.16029,100
2001-06-02,14.5152,18.7,9.7,0.50527,2.7,2.2,100,100,89.44946,100
2001-06-03,13.9968,15.6,5.7,0.35562,2.8,4.5,100,100,89.72955,100
2001-06-04,30.9312,20.7,2.6,0.65912,2.6,0,100,100,90.00096,100
2001-06-05,29.2032,24.5,6.1,0.92155,2.2,0.8,100,100,90.26404,100
2001-06-06,21.3408,20.9,11.9,0.45895,2.9,5,100,100,90.51912,100
2001-06-07,29.9808,23.6,9.5,0.78893,2.6,0,100,100,90.7665,100
2001-06-08,15.0336,22.4,11.3,0.4767,1.8,11.1,100,100,91.00645,100
2001-06-09,5.9616,16.4,13.4,0.0734,0.7,15.1,100,100,91.23923,100
2001-06-10,7.5168,16.4,10.8,0.15165,1.9,9.4,100,100,91.46507,100
2001-06-11,26.1792,19.8,8.1,0.58796,2.4,0.4,100,100,91.68418,100
2001-06-12,31.0176,23,6.1,0.76464,2.4,0,100,100,91.89677,100
2001-06-13,21.168,22.6,9.9,0.62633,2.6,1.7,100,100,92.10302,100
2001-06-14,28.2528,24,10.8,0.62782,1.9,1.5,100,100,92.30312,100
2001-06-15,23.5872,28.3,13.4,0.81516,1.8,13.6,100,100,92.49721,100
2001-06-16,7.8624,17.3,12.5,0.15039,1.5,15.3,100,100,92.68545,100
2001-06-17,23.76,20.8,10.8,0.4728,3.4,0.3,100,100,92.86798,100
2001-06-18,24.2784,18.5,9.7,0.4659,4.5,1,100,100,93.04494,100
2001-06-19,31.2768,22.6,7.1,0.6202,2.2,0,100,100,93.21644,100
2001-06-20,30.4992,23.4,8.4,0.72624,2.8,0,100,100,93.3826,100
2001-06-21,29.9808,27.3,9.8,0.97211,2.4,0,100,100,93.54353,100
2001-06-22,30.1536,28,11.9,1.06029,2.5,0,100,100,93.69932,100
2001-06-23,29.9808,26.9,12.5,0.96241,2.5,0,100,100,93.85009,100
2001-06-24,29.376,28.9,12.4,1.11022,2.1,0,100,100,93.9959,100
2001-06-25,29.4624,29.3,14.1,1.14021,2.4,0,100,100,94.13685,100
2001-06-26,29.1168,30.4,14.7,1.23427,2,0,100,100,94.27302,100
2001-06-27,20.3904,28.7,16.7,0.60402,2.1,11.7,100,100,94.40448,100
2001-06-28,9.072,21,14.2,0.20533,1.5,7.6,100,100,94.5313,100
2001-06-29,29.2896,26.7,13.2,0.75785,2.3,0,100,100,94.65354,100
2001-06-30,26.8704,27.9,14.8,1.02711,2.7,0,100,100,94.77127,100
2001-07-01,29.2032,27.7,15.5,1.10489,2.7,0,100,100,94.88454,100
2001-07-02,29.5488,28.7,12.5,1.072,2.6,0,100,100,94.99342,100
2001-07-03,28.5984,28.9,15,1.02796,2.6,0,100,100,95.09795,100
2001-07-04,24.3648,28.6,15.1,1.10552,2.1,0,100,100,95.19817,100
2001-07-05,23.5872,31.9,17,1.44686,1.9,0,100,100,95.29414,100
2001-07-06,23.6736,31.4,17.2,1.65405,3.4,0,100,100,95.3859,100
2001-07-07,5.616,19.2,14.3,0.34013,1.9,8.4,100,100,95.47349,100
2001-07-08,18.4896,22.9,13.2,0.45107,2.1,0.1,100,100,95.55695,100
2001-07-09,27.3888,26.2,12.6,0.79145,2.5,0,100,100,95.6363,100
2001-07-10,19.7856,27.4,13.6,0.80822,1.7,0,100,100,95.71159,100
2001-07-11,26.5248,25.6,14.4,0.80593,3.3,0,100,100,95.78285,100
2001-07-12,25.92,25.9,13.7,1.06098,2.1,0,100,100,95.8501,100
2001-07-13,19.3536,24.3,16.1,0.73903,2.4,0.1,100,100,95.91337,100
2001-07-14,14.3424,28.5,16.9,0.8443,1.8,1.1,100,100,95.97268,100
2001-07-15,5.7024,18,10.9,0.10613,2.6,42.5,100,100,96.02807,100
2001-07-16,23.9328,19.4,8.1,0.41078,2.2,0.8,100,100,96.07955,100
2001-07-17,27.7344,23.8,10.9,0.70301,2.1,0,100,100,96.12713,100
2001-07-18,9.1584,19.1,12,0.3164,1.1,6.3,100,100,96.17085,100
2001-07-19,22.464,22,11.5,0.56525,2.7,0.1,100,100,96.21071,100
2001-07-20,15.0336,18.6,10.6,0.50525,4.2,0.3,100,100,96.24673,100
2001-07-21,28.3392,24,7.8,0.6312,2.1,0,100,100,96.27892,100
2001-07-22,27.9936,27.9,11.1,0.8195,2,0,100,100,96.3073,100
2001-07-23,24.5376,28.3,14.2,0.82306,2.1,0,100,100,96.33188,100
2001-07-24,21.0816,26.4,14.6,0.68194,1.9,0.2,100,100,96.35266,100
2001-07-25,24.8832,28.2,13.2,0.86407,2.1,0,100,100,96.36965,100
2001-07-26,26.5248,29.4,16,0.9355,2.4,0,100,100,96.38285,100
2001-07-27,24.9696,29.7,15.6,1.05065,1.8,0,100,100,96.39229,100
2001-07-28,20.1312,27.8,16,0.85205,1.9,0,100,100,96.39794,100
2001-07-29,21.7728,28.8,15.4,0.80417,1.8,0,100,100,96.39983,100
2001-07-30,25.4016,29.7,16.4,0.962,2.3,0,100,100,96.39976,100
2001-07-31,24.7968,30.7,17,1.0975,2.6,0,100,100,96.39924,100
2001-08-01,24.9696,30.5,17.5,1.05258,2.3,0,100,100,96.39786,100
2001-08-02,18.3168,32.4,18.1,1.18553,1.5,0,100,100,96.39516,100
2001-08-03,9.3312,24.9,17.7,0.50731,1.6,14.3,100,100,96.39073,100
2001-08-04,17.9712,24,17.2,0.59481,3.7,2.2,100,100,96.38411,100
2001-08-05,26.784,23.8,13.2,0.86912,3.6,0,100,100,96.3749,100
2001-08-06,13.0464,20.4,12.5,0.52133,1.3,0,100,100,96.36266,100
2001-08-07,24.7968,26.6,13.9,0.6877,1.7,0,100,100,96.34697,100
2001-08-08,7.776,20.6,15.2,0.24692,1.1,12.4,100,100,96.32742,100
2001-08-09,5.0112,19.2,15.7,0.15858,1,14.5,100,100,96.30361,100
2001-08-10,25.92,22.2,12.8,0.66274,3.8,0.7,100,100,96.27514,100
2001-08-11,26.0064,23.5,10.1,0.68832,2.7,0,100,100,96.2416,100
2001-08-12,25.6608,25.5,9.3,0.75079,2.1,0,100,100,96.20261,100
2001-08-13,24.7104,27.4,11.2,0.8249,1.9,0,100,100,96.15779,100
2001-08-14,24.192,28.9,12.7,0.9137,1.9,0,100,100,96.10679,100
2001-08-15,22.6368,32,14.8,1.03795,1.9,0.1,100,100,96.04922,100
2001-08-16,15.552,26.2,16.5,0.83141,1.8,0,100,100,95.98476,100
2001-08-17,10.8864,23.6,15.3,0.53803,2.2,0.3,100,100,95.91305,100
2001-08-18,23.5008,28,12,0.81056,2.1,0.9,100,100,95.83377,100
2001-08-19,21.5136,27.4,14.5,0.69357,1.6,1.8,100,100,95.74661,100
2001-08-20,14.7744,23.5,15.7,0.35068,1.6,5.8,100,100,95.65125,100
2001-08-21,21.6864,26.5,14.4,0.60972,2,0,100,100,95.54742,100
2001-08-22,23.5008,27.3,15.3,0.79609,2.1,0,100,100,95.43483,100
2001-08-23,19.6128,27,14.1,0.79159,2,0,100,100,95.31321,100
2001-08-24,22.9824,28.6,14.1,0.87982,2.3,0,100,100,95.18232,100
2001-08-25,22.7232,29.5,14.4,0.9813,1.9,0,100,100,95.04193,100
2001-08-26,22.1184,30.3,14.5,1.04876,1.8,0,100,100,94.8918,100
2001-08-27,21.7728,31.2,15.5,1.06768,1.6,0,100,100,94.73173,100
2001-08-28,21.3408,29,14.7,0.93338,2.3,0,100,100,94.56154,100
2001-08-29,21.5136,28.5,14.5,0.80808,2,3.1,100,100,94.38105,100
2001-08-30,12.4416,24.1,15.1,0.42742,2.3,3.2,100,100,94.1901,100
2001-08-31,10.368,19.2,12.4,0.33896,2.4,0.6,100,100,93.98855,100
2001-09-01,14.688,17.9,9.4,0.37471,3,0,100,100,93.77627,100
2001-09-02,22.464,21.4,7.2,0.51545,2.2,0,100,100,93.55315,100
2001-09-03,21.8592,23.4,8.7,0.61577,2.1,0,100,100,93.31911,100
2001-09-04,5.5296,16.3,9.4,0.17669,1.9,11.9,100,100,93.07407,100
2001-09-05,22.464,17.7,6.5,0.41666,4.5,0,100,100,92.81796,100
2001-09-06,18.4896,18.2,4.9,0.4508,1.9,0,100,100,92.55077,100
2001-09-07,12.6144,20.3,11.4,0.42056,2.4,0.4,100,100,92.27245,100
2001-09-08,12.528,20.9,13.1,0.68851,3,2.1,100,100,91.98302,100
2001-09-09,20.304,18.7,8,0.53744,3.6,2.8,100,100,91.68248,100
2001-09-10,18.6624,17.5,7.1,0.45858,2.9,0,100,100,91.37087,100
2001-09-11,20.9952,18,3.6,0.45049,2.2,0,100,100,91.04823,100
2001-09-12,18.8352,19.3,3.3,0.44837,2.2,0,100,100,90.71464,100
2001-09-13,11.4912,18,6.9,0.37786,1.3,0,100,100,90.37017,100
2001-09-14,7.8624,16.5,9.4,0.25905,2.6,3.9,100,100,90.01495,100
2001-09-15,19.6128,18.4,6.1,0.44962,2.6,0,100,100,89.64908,100
2001-09-16,7.2576,15.1,6.3,0.32022,2.3,1.2,100,100,89.27271,100
2001-09-17,16.5024,14,5,0.26971,3.3,1.6,100,100,88.88599,100
2001-09-18,17.1936,15.5,3.5,0.36971,1.6,0,100,100,88.48909,100
2001-09-19,12.3552,18.2,7.3,0.51728,1.3,0,100,100,88.08222,100
2001-09-20,13.5648,19.2,9.5,0.56387,1.6,0,100,100,87.66557,100
2001-09-21,16.5024,21,9.4,0.43077,1.9,0,100,100,87.23938,100
2001-09-22,4.5792,14.8,8.6,0.25844,1,0.1,100,100,86.80388,100
2001-09-23,9.1584,18.9,10.9,0.19907,1.4,3.6,100,100,86.35933,100
2001-09-24,6.9984,17.3,11.6,0.17747,1.7,1.3,100,100,85.906,100
2001-09-25,14.7744,18.3,10.8,0.36728,2.8,7.8,100,100,85.44419,100
2001-09-26,17.1072,18.6,6.8,0.38973,1.9,0,100,100,84.97419,100
2001-09-27,13.824,18.9,5.2,0.30714,1.5,0,100,100,84.49633,100
2001-09-28,16.5888,21.5,6,0.38433,1.9,0,100,100,84.01094,100
2001-09-29,5.0976,17.4,9.7,0.23611,1.2,2.9,100,100,83.51837,100
2001-09-30,13.4784,20.9,10,0.25524,1.4,0.3,100,100,83.01897,100
2001-10-01,14.0832,24,9.1,0.4419,1.6,0,100,100,82.51313,100
2001-10-02,15.6384,25.8,9.7,0.50464,2.1,0,100,100,82.00123,100
2001-10-03,15.0336,25.7,9.9,0.59728,2,0.7,100,100,81.48366,100
2001-10-04,15.2064,20,9.5,0.32186,1.6,1.8,100,100,80.96085,100
2001-10-05,11.4048,21.5,8.5,0.36036,1.4,0,100,100,80.43321,100
2001-10-06,13.5648,24.5,12.4,0.46753,1.2,0.3,100,100,79.90116,100
2001-10-07,6.48,20.1,10.4,0.24968,1.3,1.7,100,100,79.36517,100
2001-10-08,13.7376,21.5,8.6,0.38525,2.4,0,100,100,78.82568,100
2001-10-09,9.3312,18.6,11.5,0.30609,1.6,0,100,100,78.28314,100
2001-10-10,12.7872,20.5,10,0.2794,1.6,0.1,100,100,77.73803,100
2001-10-11,13.5648,21.9,8.9,0.38102,1.7,0,100,100,77.19083,100
2001-10-12,13.1328,23,7.8,0.44825,1.6,0,100,100,76.64202,100
2001-10-13,12.8736,23.2,7.2,0.43565,1.6,0,100,100,76.09209,100
2001-10-14,11.232,22.5,7.1,0.43929,1.6,0,100,100,75.54154,100
2001-10-15,12.0096,21.6,7.8,0.49402,1.8,0,100,100,74.99087,100
2001-10-16,11.4912,21.6,9.7,0.44104,1.9,0,100,100,74.44059,100
2001-10-17,11.8368,22.7,7.6,0.35562,1.6,0,100,100,73.8912,100
2001-10-18,8.5536,21.2,7.7,0.42284,1.7,0,100,100,73.34323,100
2001-10-19,11.3184,24.1,9.2,0.58974,1.7,0,100,100,72.79718,100
2001-10-20,8.0352,24.5,8.1,0.62525,2.4,1.1,100,100,72.25358,100
