"ts","series_id","value","max","twd","gro_yr","gro_start","gro_end","frost","flags"
2025-01-02 23:30:00,1366,8144.729849,8684.604525,539.874676,0,NA,NA,TRUE,NA
2025-01-02 23:40:00,1366,8146.564769,8684.604525,538.039756,0,NA,NA,TRUE,NA
2025-01-02 23:50:00,1366,8147.495913,8684.604525,537.108612,0,NA,NA,TRUE,NA
2025-01-03,1366,8148.250107,8684.604525,536.354418,0,NA,NA,TRUE,NA
2025-01-03 00:10:00,1366,8149.522739,8684.604525,535.081786,0,NA,NA,TRUE,NA
2025-01-03 00:20:00,1366,8150.546515,8684.604525,534.05801,0,NA,NA,TRUE,NA
2025-01-03 00:30:00,1366,8151.836375,8684.604525,532.76815,0,NA,NA,TRUE,NA
2025-01-03 00:40:00,1366,8152.304337,8684.604525,532.300188,0,NA,NA,TRUE,NA
2025-01-03 00:50:00,1366,8153.002201,8684.604525,531.602324,0,NA,NA,TRUE,NA
2025-01-03 01:00:00,1366,8153.910386,8684.604525,530.694139,0,NA,NA,TRUE,NA
2025-01-03 01:10:00,1366,8154.928794,8684.604525,529.675731,0,NA,NA,TRUE,NA
2025-01-03 01:20:00,1366,8156.123956,8684.604525,528.480569,0,NA,NA,TRUE,NA
2025-01-03 01:30:00,1366,8157.076242,8684.604525,527.528283,0,NA,NA,TRUE,NA
2025-01-03 01:40:00,1366,8158.107225,8684.604525,526.4973,0,NA,NA,TRUE,NA
2025-01-03 01:50:00,1366,8158.822095,8684.604525,525.78243,0,NA,NA,TRUE,NA
2025-01-03 02:00:00,1366,8159.153811,8684.604525,525.450714,0,NA,NA,TRUE,NA
2025-01-03 02:10:00,1366,8159.66873,8684.604525,524.935795,0,NA,NA,TRUE,NA
2025-01-03 02:20:00,1366,8160.695232,8684.604525,523.909293,0,NA,NA,TRUE,NA
2025-01-03 02:30:00,1366,8161.219959,8684.604525,523.384566,0,NA,NA,TRUE,NA
2025-01-03 02:40:00,1366,8162.059351,8684.604525,522.545174,0,NA,NA,TRUE,NA
2025-01-03 02:50:00,1366,8162.417407,8684.604525,522.187118,0,NA,NA,TRUE,NA
2025-01-03 03:00:00,1366,8162.876312,8684.604525,521.728213,0,NA,NA,TRUE,NA
2025-01-03 03:10:00,1366,8163.145642,8684.604525,521.458883,0,NA,NA,TRUE,NA
2025-01-03 03:20:00,1366,8163.594204,8684.604525,521.010321,0,NA,NA,TRUE,NA
2025-01-03 03:30:00,1366,8163.788364,8684.604525,520.816161,0,NA,NA,TRUE,NA
2025-01-03 03:40:00,1366,8164.31971,8684.604525,520.284815,0,NA,NA,TRUE,NA
2025-01-03 03:50:00,1366,8165.201292,8684.604525,519.403233,0,NA,NA,TRUE,NA
2025-01-03 04:00:00,1366,8166.196233,8684.604525,518.408292,0,NA,NA,TRUE,NA
2025-01-03 04:10:00,1366,8166.573184,8684.604525,518.031341,0,NA,NA,TRUE,NA
2025-01-03 04:20:00,1366,8167.086794,8684.604525,517.517731,0,NA,NA,TRUE,NA
2025-01-03 04:30:00,1366,8167.838522,8684.604525,516.766003,0,NA,NA,TRUE,NA
2025-01-03 04:40:00,1366,8168.726865,8684.604525,515.87766,0,NA,NA,TRUE,NA
2025-01-03 04:50:00,1366,8168.928479,8684.604525,515.676046,0,NA,NA,TRUE,NA
2025-01-03 05:00:00,1366,8169.107297,8684.604525,515.497228,0,NA,NA,TRUE,NA
2025-01-03 05:10:00,1366,8169.501187,8684.604525,515.103338,0,NA,NA,TRUE,NA
2025-01-03 05:20:00,1366,8170.027276,8684.604525,514.577249,0,NA,NA,TRUE,NA
2025-01-03 05:30:00,1366,8170.294724,8684.604525,514.309801,0,NA,NA,TRUE,NA
2025-01-03 05:40:00,1366,8171.239751,8684.604525,513.364774,0,NA,NA,TRUE,NA
2025-01-03 05:50:00,1366,8171.973099,8684.604525,512.631426,0,NA,NA,TRUE,NA
2025-01-03 06:00:00,1366,8172.488798,8684.604525,512.115727,0,NA,NA,TRUE,NA
2025-01-03 06:10:00,1366,8172.757762,8684.604525,511.846763,0,NA,NA,TRUE,NA
2025-01-03 06:20:00,1366,8173.006583,8684.604525,511.597942,0,NA,NA,TRUE,NA
2025-01-03 06:30:00,1366,8173.629802,8684.604525,510.974723,0,NA,NA,TRUE,NA
2025-01-03 06:40:00,1366,8174.354969,8684.604525,510.249556,0,NA,NA,TRUE,NA
2025-01-03 06:50:00,1366,8175.304461,8684.604525,509.300064,0,NA,NA,TRUE,NA
2025-01-03 07:00:00,1366,8176.234493,8684.604525,508.370032,0,NA,NA,TRUE,NA
2025-01-03 07:10:00,1366,8176.754323,8684.604525,507.850202,0,NA,NA,TRUE,NA
2025-01-03 07:20:00,1366,8177.213823,8684.604525,507.390702,0,NA,NA,TRUE,NA
2025-01-03 07:30:00,1366,8177.711615,8684.604525,506.89291,0,NA,NA,TRUE,NA
2025-01-03 07:40:00,1366,8177.853657,8684.604525,506.750868,0,NA,NA,TRUE,NA
2025-01-03 07:50:00,1366,8178.209951,8684.604525,506.394574,0,NA,NA,TRUE,NA
2025-01-03 08:00:00,1366,8178.586953,8684.604525,506.017572,0,NA,NA,TRUE,NA
2025-01-03 08:10:00,1366,8179.111793,8684.604525,505.492732,0,NA,NA,TRUE,NA
2025-01-03 08:20:00,1366,8179.579725,8684.604525,505.0248,0,NA,NA,TRUE,NA
2025-01-03 08:30:00,1366,8179.984369,8684.604525,504.620156,0,NA,NA,TRUE,NA
2025-01-03 08:40:00,1366,8180.351895,8684.604525,504.25263,0,NA,NA,TRUE,NA
2025-01-03 08:50:00,1366,8180.930151,8684.604525,503.674374,0,NA,NA,TRUE,NA
2025-01-03 09:00:00,1366,8181.403654,8684.604525,503.200871,0,NA,NA,TRUE,NA
2025-01-03 09:10:00,1366,8182.004847,8684.604525,502.599678,0,NA,NA,TRUE,NA
2025-01-03 09:20:00,1366,8182.15509,8684.604525,502.449435,0,NA,NA,TRUE,NA
2025-01-03 09:30:00,1366,8182.467693,8684.604525,502.136832,0,NA,NA,TRUE,NA
2025-01-03 09:40:00,1366,8182.853816,8684.604525,501.750709,0,NA,NA,TRUE,NA
2025-01-03 09:50:00,1366,8183.18095,8684.604525,501.423575,0,NA,NA,TRUE,NA
2025-01-03 10:00:00,1366,8183.587194,8684.604525,501.017331,0,NA,NA,TRUE,NA
2025-01-03 10:10:00,1366,8183.95965,8684.604525,500.644875,0,NA,NA,TRUE,NA
2025-01-03 10:20:00,1366,8184.319709,8684.604525,500.284816,0,NA,NA,TRUE,NA
2025-01-03 10:30:00,1366,8184.578013,8684.604525,500.026512,0,NA,NA,TRUE,NA
2025-01-03 10:40:00,1366,8185.067884,8684.604525,499.536641,0,NA,NA,TRUE,NA
2025-01-03 10:50:00,1366,8185.712571,8684.604525,498.891954,0,NA,NA,TRUE,NA
2025-01-03 11:00:00,1366,8185.727335,8684.604525,498.87719,0,NA,NA,TRUE,NA
2025-01-03 11:10:00,1366,8185.803696,8684.604525,498.800829,0,NA,NA,TRUE,NA
2025-01-03 11:20:00,1366,8185.989251,8684.604525,498.615274,0,NA,NA,TRUE,NA
2025-01-03 11:30:00,1366,8186.140357,8684.604525,498.464168,0,NA,NA,TRUE,NA
2025-01-03 11:40:00,1366,8186.350901,8684.604525,498.253624,0,NA,NA,TRUE,NA
2025-01-03 11:50:00,1366,8186.515327,8684.604525,498.089198,0,NA,NA,TRUE,NA
2025-01-03 12:00:00,1366,8186.660169,8684.604525,497.944356,0,NA,NA,TRUE,NA
2025-01-03 12:10:00,1366,8186.870932,8684.604525,497.733593,0,NA,NA,TRUE,NA
2025-01-03 12:20:00,1366,8186.991552,8684.604525,497.612973,0,NA,NA,TRUE,NA
2025-01-03 12:30:00,1366,8187.227059,8684.604525,497.377466,0,NA,NA,TRUE,NA
2025-01-03 12:40:00,1366,8187.429021,8684.604525,497.175504,0,NA,NA,TRUE,NA
2025-01-03 12:50:00,1366,8187.41895,8684.604525,497.185575,0,NA,NA,TRUE,NA
2025-01-03 13:00:00,1366,8187.438747,8684.604525,497.165778,0,NA,NA,TRUE,NA
2025-01-03 13:10:00,1366,8187.436209,8684.604525,497.168316,0,NA,NA,TRUE,NA
2025-01-03 13:20:00,1366,8187.422961,8684.604525,497.181564,0,NA,NA,TRUE,NA
2025-01-03 13:30:00,1366,8187.316924,8684.604525,497.287601,0,NA,NA,TRUE,NA
2025-01-03 13:40:00,1366,8187.298657,8684.604525,497.305868,0,NA,NA,TRUE,NA
2025-01-03 13:50:00,1366,8187.239816,8684.604525,497.364709,0,NA,NA,TRUE,NA
2025-01-03 14:00:00,1366,8187.205485,8684.604525,497.39904,0,NA,NA,TRUE,NA
2025-01-03 14:10:00,1366,8187.181723,8684.604525,497.422802,0,NA,NA,TRUE,NA
2025-01-03 14:20:00,1366,8187.161132,8684.604525,497.443393,0,NA,NA,TRUE,NA
2025-01-03 14:30:00,1366,8187.126709,8684.604525,497.477816,0,NA,NA,TRUE,NA
2025-01-03 14:40:00,1366,8187.049952,8684.604525,497.554573,0,NA,NA,TRUE,NA
2025-01-03 14:50:00,1366,8187.023578,8684.604525,497.580947,0,NA,NA,TRUE,NA
2025-01-03 15:00:00,1366,8187.001982,8684.604525,497.602543,0,NA,NA,TRUE,NA
2025-01-03 15:10:00,1366,8186.985278,8684.604525,497.619247,0,NA,NA,TRUE,NA
2025-01-03 15:20:00,1366,8186.959957,8684.604525,497.644568,0,NA,NA,TRUE,NA
2025-01-03 15:30:00,1366,8186.948018,8684.604525,497.656507,0,NA,NA,TRUE,NA
2025-01-03 15:40:00,1366,8186.892084,8684.604525,497.712441,0,NA,NA,TRUE,NA
2025-01-03 15:50:00,1366,8186.83225,8684.604525,497.772275,0,NA,NA,TRUE,NA
2025-01-03 16:00:00,1366,8186.796218,8684.604525,497.808307,0,NA,NA,TRUE,NA
2025-01-03 16:10:00,1366,8186.74917,8684.604525,497.855355,0,NA,NA,TRUE,NA
2025-01-03 16:20:00,1366,8186.733263,8684.604525,497.871262,0,NA,NA,TRUE,NA
2025-01-03 16:30:00,1366,8186.726736,8684.604525,497.877789,0,NA,NA,TRUE,NA
2025-01-03 16:40:00,1366,8186.71753,8684.604525,497.886995,0,NA,NA,TRUE,NA
2025-01-03 16:50:00,1366,8186.688347,8684.604525,497.916178,0,NA,NA,TRUE,NA
2025-01-03 17:00:00,1366,8186.638241,8684.604525,497.966284,0,NA,NA,TRUE,NA
2025-01-03 17:10:00,1366,8186.599746,8684.604525,498.004779,0,NA,NA,TRUE,NA
2025-01-03 17:20:00,1366,8186.593222,8684.604525,498.011303,0,NA,NA,TRUE,NA
2025-01-03 17:30:00,1366,8186.572757,8684.604525,498.031768,0,NA,NA,TRUE,NA
2025-01-03 17:40:00,1366,8186.522534,8684.604525,498.081991,0,NA,NA,TRUE,NA
2025-01-03 17:50:00,1366,8186.502021,8684.604525,498.102504,0,NA,NA,TRUE,NA
2025-01-03 18:00:00,1366,8186.477604,8684.604525,498.126921,0,NA,NA,TRUE,NA
2025-01-03 18:10:00,1366,8186.446991,8684.604525,498.157534,0,NA,NA,TRUE,NA
2025-01-03 18:20:00,1366,8186.409174,8684.604525,498.195351,0,NA,NA,TRUE,NA
2025-01-03 18:30:00,1366,8186.388571,8684.604525,498.215954,0,NA,NA,TRUE,NA
2025-01-03 18:40:00,1366,8186.371989,8684.604525,498.232536,0,NA,NA,TRUE,NA
2025-01-03 18:50:00,1366,8186.344776,8684.604525,498.259749,0,NA,NA,TRUE,NA
2025-01-03 19:00:00,1366,8186.324241,8684.604525,498.280284,0,NA,NA,TRUE,NA
2025-01-03 19:10:00,1366,8186.312276,8684.604525,498.292249,0,NA,NA,TRUE,NA
2025-01-03 19:20:00,1366,8186.301714,8684.604525,498.302811,0,NA,NA,TRUE,NA
2025-01-03 19:30:00,1366,8186.292624,8684.604525,498.311901,0,NA,NA,TRUE,NA
2025-01-03 19:40:00,1366,8186.278301,8684.604525,498.326224,0,NA,NA,TRUE,NA
2025-01-03 19:50:00,1366,8186.265294,8684.604525,498.339231,0,NA,NA,TRUE,NA
2025-01-03 20:00:00,1366,8186.255765,8684.604525,498.34876,0,NA,NA,TRUE,NA
2025-01-03 20:10:00,1366,8186.25075,8684.604525,498.353775,0,NA,NA,TRUE,NA
2025-01-03 20:20:00,1366,8186.252705,8684.604525,498.35182,0,NA,NA,TRUE,NA
2025-01-03 20:30:00,1366,8186.23888,8684.604525,498.365645,0,NA,NA,TRUE,NA
2025-01-03 20:40:00,1366,8186.213754,8684.604525,498.390771,0,NA,NA,TRUE,NA
2025-01-03 20:50:00,1366,8186.183775,8684.604525,498.42075,0,NA,NA,TRUE,NA
2025-01-03 21:00:00,1366,8186.176079,8684.604525,498.428446,0,NA,NA,TRUE,NA
2025-01-03 21:10:00,1366,8186.158623,8684.604525,498.445902,0,NA,NA,TRUE,NA
2025-01-03 21:20:00,1366,8186.152795,8684.604525,498.45173,0,NA,NA,TRUE,NA
2025-01-03 21:30:00,1366,8186.149086,8684.604525,498.455439,0,NA,NA,TRUE,NA
2025-01-03 21:40:00,1366,8186.140674,8684.604525,498.463851,0,NA,NA,TRUE,NA
2025-01-03 21:50:00,1366,8186.132315,8684.604525,498.47221,0,NA,NA,TRUE,NA
2025-01-03 22:00:00,1366,8186.133507,8684.604525,498.471018,0,NA,NA,TRUE,NA
2025-01-03 22:10:00,1366,8186.130417,8684.604525,498.474108,0,NA,NA,TRUE,NA
2025-01-03 22:20:00,1366,8186.120719,8684.604525,498.483806,0,NA,NA,TRUE,NA
2025-01-03 22:30:00,1366,8186.116527,8684.604525,498.487998,0,NA,NA,TRUE,NA
2025-01-03 22:40:00,1366,8186.101646,8684.604525,498.502879,0,NA,NA,TRUE,NA
2025-01-03 22:50:00,1366,8186.101438,8684.604525,498.503087,0,NA,NA,TRUE,NA
2025-01-03 23:00:00,1366,8186.093194,8684.604525,498.511332,0,NA,NA,TRUE,NA
2025-01-03 23:10:00,1366,8186.084949,8684.604525,498.519576,0,NA,NA,TRUE,NA
2025-01-03 23:20:00,1366,8186.086021,8684.604525,498.518504,0,NA,NA,TRUE,NA
2025-01-03 23:30:00,1366,8186.084957,8684.604525,498.519568,0,NA,NA,TRUE,NA
2025-01-03 23:40:00,1366,8186.082833,8684.604525,498.521692,0,NA,NA,TRUE,NA
2025-01-03 23:50:00,1366,8186.06786,8684.604525,498.536665,0,NA,NA,TRUE,NA
2025-01-04,1366,8186.05569,8684.604525,498.548835,0,NA,NA,TRUE,NA
2025-01-04 00:10:00,1366,8186.051745,8684.604525,498.55278,0,NA,NA,TRUE,NA
2025-01-04 00:20:00,1366,8186.041385,8684.604525,498.56314,0,NA,NA,TRUE,NA
2025-01-04 00:30:00,1366,8186.034336,8684.604525,498.570189,0,NA,NA,TRUE,NA
2025-01-04 00:40:00,1366,8185.993088,8684.604525,498.611437,0,NA,NA,TRUE,NA
2025-01-04 00:50:00,1366,8185.917616,8684.604525,498.686909,0,NA,NA,TRUE,NA
2025-01-04 01:00:00,1366,8185.854996,8684.604525,498.749529,0,NA,NA,TRUE,NA
2025-01-04 01:10:00,1366,8185.802314,8684.604525,498.802211,0,NA,NA,TRUE,NA
2025-01-04 01:20:00,1366,8185.773635,8684.604525,498.83089,0,NA,NA,TRUE,NA
2025-01-04 01:30:00,1366,8185.66675,8684.604525,498.937775,0,NA,NA,TRUE,NA
2025-01-04 01:40:00,1366,8185.556163,8684.604525,499.048362,0,NA,NA,TRUE,NA
2025-01-04 01:50:00,1366,8185.494359,8684.604525,499.110166,0,NA,NA,TRUE,NA
2025-01-04 02:00:00,1366,8185.430215,8684.604525,499.17431,0,NA,NA,TRUE,NA
2025-01-04 02:10:00,1366,8184.980856,8684.604525,499.623669,0,NA,NA,TRUE,NA
2025-01-04 02:20:00,1366,8177.275031,8684.604525,507.329494,0,NA,NA,TRUE,NA
2025-01-04 02:30:00,1366,8151.830779,8684.604525,532.773746,0,NA,NA,TRUE,NA
2025-01-04 02:40:00,1366,8124.278077,8684.604525,560.326448,0,NA,NA,TRUE,NA
2025-01-04 02:50:00,1366,8096.216969,8684.604525,588.387556,0,NA,NA,TRUE,NA
2025-01-04 03:00:00,1366,8070.325721,8684.604525,614.278804,0,NA,NA,TRUE,NA
2025-01-04 03:10:00,1366,8045.190458,8684.604525,639.414067,0,NA,NA,TRUE,NA
2025-01-04 03:20:00,1366,8018.347233,8684.604525,666.257292,0,NA,NA,TRUE,NA
2025-01-04 03:30:00,1366,7992.066381,8684.604525,692.538144,0,NA,NA,TRUE,NA
2025-01-04 03:40:00,1366,7965.713166,8684.604525,718.891359,0,NA,NA,TRUE,NA
2025-01-04 03:50:00,1366,7939.406933,8684.604525,745.197592,0,NA,NA,TRUE,NA
2025-01-04 04:00:00,1366,7913.403299,8684.604525,771.201226,0,NA,NA,TRUE,NA
2025-01-04 04:10:00,1366,7889.86164,8684.604525,794.742885,0,NA,NA,TRUE,NA
2025-01-04 04:20:00,1366,7868.372885,8684.604525,816.23164,0,NA,NA,TRUE,NA
2025-01-04 04:30:00,1366,7847.370356,8684.604525,837.234169,0,NA,NA,TRUE,NA
2025-01-04 04:40:00,1366,7825.906529,8684.604525,858.697996,0,NA,NA,TRUE,NA
2025-01-04 04:50:00,1366,7804.451736,8684.604525,880.152789,0,NA,NA,TRUE,NA
2025-01-04 05:00:00,1366,7784.027354,8684.604525,900.577171,0,NA,NA,TRUE,NA
2025-01-04 05:10:00,1366,7766.373453,8684.604525,918.231072,0,NA,NA,TRUE,NA
2025-01-04 05:20:00,1366,7750.712107,8684.604525,933.892418,0,NA,NA,TRUE,NA
2025-01-04 05:30:00,1366,7736.122906,8684.604525,948.481619,0,NA,NA,TRUE,NA
2025-01-04 05:40:00,1366,7722.612579,8684.604525,961.991946,0,NA,NA,TRUE,NA
2025-01-04 05:50:00,1366,7710.734672,8684.604525,973.869853,0,NA,NA,TRUE,NA
2025-01-04 06:00:00,1366,7699.663915,8684.604525,984.94061,0,NA,NA,TRUE,NA
2025-01-04 06:10:00,1366,7689.833283,8684.604525,994.771242,0,NA,NA,TRUE,NA
2025-01-04 06:20:00,1366,7680.296939,8684.604525,1004.307586,0,NA,NA,TRUE,NA
2025-01-04 06:30:00,1366,7671.187133,8684.604525,1013.417392,0,NA,NA,TRUE,NA
2025-01-04 06:40:00,1366,7662.308931,8684.604525,1022.295594,0,NA,NA,TRUE,NA
2025-01-04 06:50:00,1366,7655.46006,8684.604525,1029.144465,0,NA,NA,TRUE,NA
2025-01-04 07:00:00,1366,7649.599148,8684.604525,1035.005377,0,NA,NA,TRUE,NA
2025-01-04 07:10:00,1366,7644.071715,8684.604525,1040.53281,0,NA,NA,TRUE,NA
2025-01-04 07:20:00,1366,7640.287571,8684.604525,1044.316954,0,NA,NA,TRUE,NA
2025-01-04 07:30:00,1366,7638.107922,8684.604525,1046.496603,0,NA,NA,TRUE,NA
2025-01-04 07:40:00,1366,7636.554214,8684.604525,1048.050311,0,NA,NA,TRUE,NA
2025-01-04 07:50:00,1366,7635.180955,8684.604525,1049.42357,0,NA,NA,TRUE,NA
2025-01-04 08:00:00,1366,7634.377012,8684.604525,1050.227513,0,NA,NA,TRUE,NA
2025-01-04 08:10:00,1366,7633.979636,8684.604525,1050.624889,0,NA,NA,TRUE,NA
2025-01-04 08:20:00,1366,7633.961511,8684.604525,1050.643014,0,NA,NA,TRUE,NA
2025-01-04 08:30:00,1366,7633.957189,8684.604525,1050.647336,0,NA,NA,TRUE,NA
2025-01-04 08:40:00,1366,7634.055379,8684.604525,1050.549146,0,NA,NA,TRUE,NA
2025-01-04 08:50:00,1366,7634.488458,8684.604525,1050.116067,0,NA,NA,TRUE,NA
2025-01-04 09:00:00,1366,7635.032715,8684.604525,1049.57181,0,NA,NA,TRUE,NA
2025-01-04 09:10:00,1366,7635.296141,8684.604525,1049.308384,0,NA,NA,TRUE,NA
2025-01-04 09:20:00,1366,7635.833727,8684.604525,1048.770798,0,NA,NA,TRUE,NA
2025-01-04 09:30:00,1366,7636.109137,8684.604525,1048.495388,0,NA,NA,TRUE,NA
2025-01-04 09:40:00,1366,7636.217195,8684.604525,1048.38733,0,NA,NA,TRUE,NA
2025-01-04 09:50:00,1366,7636.28112,8684.604525,1048.323405,0,NA,NA,TRUE,NA
2025-01-04 10:00:00,1366,7636.302077,8684.604525,1048.302448,0,NA,NA,TRUE,NA
2025-01-04 10:10:00,1366,7637.126223,8684.604525,1047.478302,0,NA,NA,TRUE,NA
2025-01-04 10:20:00,1366,7639.93837,8684.604525,1044.666155,0,NA,NA,TRUE,NA
2025-01-04 10:30:00,1366,7644.433099,8684.604525,1040.171426,0,NA,NA,TRUE,NA
2025-01-04 10:40:00,1366,7652.966702,8684.604525,1031.637823,0,NA,NA,TRUE,NA
2025-01-04 10:50:00,1366,7661.41422,8684.604525,1023.190305,0,NA,NA,TRUE,NA
2025-01-04 11:00:00,1366,7671.849354,8684.604525,1012.755171,0,NA,NA,TRUE,NA
2025-01-04 11:10:00,1366,7682.175154,8684.604525,1002.429371,0,NA,NA,TRUE,NA
2025-01-04 11:20:00,1366,7693.362294,8684.604525,991.242231,0,NA,NA,TRUE,NA
2025-01-04 11:30:00,1366,7706.6821,8684.604525,977.922425,0,NA,NA,TRUE,NA
2025-01-04 11:40:00,1366,7719.220108,8684.604525,965.384417,0,NA,NA,TRUE,NA
2025-01-04 11:50:00,1366,7731.015869,8684.604525,953.588656,0,NA,NA,TRUE,NA
2025-01-04 12:00:00,1366,7741.731793,8684.604525,942.872732,0,NA,NA,TRUE,NA
2025-01-04 12:10:00,1366,7750.147005,8684.604525,934.45752,0,NA,NA,TRUE,NA
2025-01-04 12:20:00,1366,7756.884757,8684.604525,927.719768,0,NA,NA,TRUE,NA
2025-01-04 12:30:00,1366,7763.968538,8684.604525,920.635987,0,NA,NA,TRUE,NA
2025-01-04 12:40:00,1366,7771.128266,8684.604525,913.476259,0,NA,NA,TRUE,NA
2025-01-04 12:50:00,1366,7777.127422,8684.604525,907.477103,0,NA,NA,TRUE,NA
2025-01-04 13:00:00,1366,7779.87738,8684.604525,904.727145,0,NA,NA,TRUE,NA
2025-01-04 13:10:00,1366,7782.466276,8684.604525,902.138249,0,NA,NA,TRUE,NA
2025-01-04 13:20:00,1366,7786.467018,8684.604525,898.137507,0,NA,NA,TRUE,NA
2025-01-04 13:30:00,1366,7790.56924,8684.604525,894.035285,0,NA,NA,TRUE,NA
2025-01-04 13:40:00,1366,7793.602111,8684.604525,891.002414,0,NA,NA,TRUE,NA
2025-01-04 13:50:00,1366,7797.687604,8684.604525,886.916921,0,NA,NA,TRUE,NA
2025-01-04 14:00:00,1366,7801.537943,8684.604525,883.066582,0,NA,NA,TRUE,NA
2025-01-04 14:10:00,1366,7803.430706,8684.604525,881.173819,0,NA,NA,TRUE,NA
2025-01-04 14:20:00,1366,7805.160708,8684.604525,879.443817,0,NA,NA,TRUE,NA
2025-01-04 14:30:00,1366,7806.84097,8684.604525,877.763555,0,NA,NA,TRUE,NA
2025-01-04 14:40:00,1366,7809.222771,8684.604525,875.381754,0,NA,NA,TRUE,NA
2025-01-04 14:50:00,1366,7811.011281,8684.604525,873.593244,0,NA,NA,TRUE,NA
2025-01-04 15:00:00,1366,7815.258506,8684.604525,869.346019,0,NA,NA,TRUE,NA
2025-01-04 15:10:00,1366,7823.115328,8684.604525,861.489197,0,NA,NA,TRUE,NA
2025-01-04 15:20:00,1366,7829.656131,8684.604525,854.948394,0,NA,NA,TRUE,NA
2025-01-04 15:30:00,1366,7836.090388,8684.604525,848.514137,0,NA,NA,TRUE,NA
2025-01-04 15:40:00,1366,7841.509957,8684.604525,843.094568,0,NA,NA,TRUE,NA
2025-01-04 15:50:00,1366,7847.383381,8684.604525,837.221144,0,NA,NA,TRUE,NA
2025-01-04 16:00:00,1366,7853.474312,8684.604525,831.130213,0,NA,NA,TRUE,NA
2025-01-04 16:10:00,1366,7859.49124,8684.604525,825.113285,0,NA,NA,TRUE,NA
2025-01-04 16:20:00,1366,7870.246833,8684.604525,814.357692,0,NA,NA,TRUE,NA
2025-01-04 16:30:00,1366,7881.983696,8684.604525,802.620829,0,NA,NA,TRUE,NA
2025-01-04 16:40:00,1366,7891.09748,8684.604525,793.507045,0,NA,NA,TRUE,NA
2025-01-04 16:50:00,1366,7896.636649,8684.604525,787.967876,0,NA,NA,TRUE,NA
2025-01-04 17:00:00,1366,7901.323122,8684.604525,783.281403,0,NA,NA,TRUE,NA
2025-01-04 17:10:00,1366,7906.394893,8684.604525,778.209632,0,NA,NA,TRUE,NA
2025-01-04 17:20:00,1366,7911.384118,8684.604525,773.220407,0,NA,NA,TRUE,NA
2025-01-04 17:30:00,1366,7915.547866,8684.604525,769.056659,0,NA,NA,TRUE,NA
2025-01-04 17:40:00,1366,7920.369338,8684.604525,764.235187,0,NA,NA,TRUE,NA
2025-01-04 17:50:00,1366,7924.886356,8684.604525,759.718169,0,NA,NA,TRUE,NA
2025-01-04 18:00:00,1366,7928.336695,8684.604525,756.26783,0,NA,NA,TRUE,NA
2025-01-04 18:10:00,1366,7931.886746,8684.604525,752.717779,0,NA,NA,TRUE,NA
2025-01-04 18:20:00,1366,7936.534979,8684.604525,748.069546,0,NA,NA,TRUE,NA
2025-01-04 18:30:00,1366,7941.72643,8684.604525,742.878095,0,NA,NA,TRUE,NA
2025-01-04 18:40:00,1366,7947.798585,8684.604525,736.80594,0,NA,NA,TRUE,NA
2025-01-04 18:50:00,1366,7955.752784,8684.604525,728.851741,0,NA,NA,TRUE,NA
2025-01-04 19:00:00,1366,7963.71257,8684.604525,720.891955,0,NA,NA,TRUE,NA
2025-01-04 19:10:00,1366,7972.119456,8684.604525,712.485069,0,NA,NA,TRUE,NA
2025-01-04 19:20:00,1366,7982.778189,8684.604525,701.826336,0,NA,NA,TRUE,NA
2025-01-04 19:30:00,1366,7991.458662,8684.604525,693.145863,0,NA,NA,TRUE,NA
2025-01-04 19:40:00,1366,7998.396732,8684.604525,686.207793,0,NA,NA,TRUE,NA
2025-01-04 19:50:00,1366,8006.874048,8684.604525,677.730477,0,NA,NA,TRUE,NA
2025-01-04 20:00:00,1366,8016.462455,8684.604525,668.14207,0,NA,NA,TRUE,NA
2025-01-04 20:10:00,1366,8025.49897,8684.604525,659.105555,0,NA,NA,TRUE,NA
2025-01-04 20:20:00,1366,8034.785122,8684.604525,649.819403,0,NA,NA,TRUE,NA
2025-01-04 20:30:00,1366,8042.953466,8684.604525,641.651059,0,NA,NA,TRUE,NA
2025-01-04 20:40:00,1366,8052.273445,8684.604525,632.33108,0,NA,NA,TRUE,NA
2025-01-04 20:50:00,1366,8062.077546,8684.604525,622.526979,0,NA,NA,TRUE,NA
2025-01-04 21:00:00,1366,8072.507888,8684.604525,612.096637,0,NA,NA,TRUE,NA
2025-01-04 21:10:00,1366,8084.195939,8684.604525,600.408586,0,NA,NA,TRUE,NA
2025-01-04 21:20:00,1366,8094.871019,8684.604525,589.733506,0,NA,NA,TRUE,NA
2025-01-04 21:30:00,1366,8105.04352,8684.604525,579.561005,0,NA,NA,TRUE,NA
2025-01-04 21:40:00,1366,8113.012515,8684.604525,571.59201,0,NA,NA,TRUE,NA
2025-01-04 21:50:00,1366,8119.543085,8684.604525,565.06144,0,NA,NA,TRUE,NA
2025-01-04 22:00:00,1366,8124.884129,8684.604525,559.720396,0,NA,NA,TRUE,NA
2025-01-04 22:10:00,1366,8127.883668,8684.604525,556.720857,0,NA,NA,TRUE,NA
2025-01-04 22:20:00,1366,8129.981757,8684.604525,554.622768,0,NA,NA,TRUE,NA
2025-01-04 22:30:00,1366,8131.455289,8684.604525,553.149236,0,NA,NA,TRUE,NA
2025-01-04 22:40:00,1366,8132.200926,8684.604525,552.403599,0,NA,NA,TRUE,NA
