ψ_kPa_100mm,ψ_kPa_200mm,ψ_kPa_400mm,ψ_kPa_600mm,ψ_kPa_800mm,ψ_kPa_1000mm,ψ_kPa_1200mm,date,ψ_kPa_eff,RWU,AET,ks
-59.09684791417365,-46.26831342041629,-37.88732915853334,-35.30424020612981,-32.983735835395784,-31.844928623488943,-29.962579955965932,2024-02-17,-38.8867815115925,0.1455769918921058,0.14883978518141566,2.4
-62.48594578202157,-48.46459223521368,-39.4170547154394,-36.74044091586503,-34.32869393855544,-33.1445096096346,-31.18890621963544,2024-02-18,-40.276202672817014,0.14913610456607845,0.1466233798244488,2.4
-65.21722261171435,-50.34289357703282,-40.84438676908099,-38.109797223065556,-35.64051863239913,-34.425932911027566,-32.416728361531035,2024-02-19,-41.44930550775503,0.13400495725786143,0.14008405685429007,2.4
-32.13232494980779,-34.75015100535038,-40.070063587438895,-38.465611424437064,-36.520683274964775,-35.46459787666294,-33.55564751465636,2024-02-20,-37.68198677679922,0.12669492393062778,0.12802415899740227,2.4
-28.244422760924614,-32.864847144333204,-38.68369600638745,-37.6453857405411,-36.3280342640559,-35.581960004215546,-34.096666097508674,2024-02-21,-30.091620752224884,0.16705270692092203,0.11648171213627849,2.4
-34.71979962984168,-36.47623954781429,-38.61491054921547,-37.40479490394538,-36.19394037117839,-35.555067070121254,-34.333972161092625,2024-02-22,-35.568231314142984,0.12675063906197576,0.1478836472428088,2.4
-0.17026859915245976,-0.40294027701728485,-2.9791982779943824,-5.9072684655102226,-13.412719145907834,-18.82602470216595,-27.592936577448448,2024-02-23,-0.32125561795791635,0.01580392199186281,0.01659095796994509,2.4
-3.5539457964975125,-5.101296435806661,-7.887530740639459,-7.748242043817711,-8.202849766324874,-8.631076587098507,-10.407981292129955,2024-02-24,-4.55677914684532,0.2726304927406921,0.1483453295450204,2.4
-6.2254406368512685,-8.142252943289632,-10.856055097134941,-10.387873184436678,-10.27121322523703,-10.308199818867026,-10.752701526172055,2024-02-25,-7.4824779597953555,0.11159531706289949,0.15699367789643598,2.4
-9.106458803505472,-10.963240994740486,-13.178312332896834,-12.428996568478548,-11.932813323470794,-11.736458534099665,-11.553079940817092,2024-02-26,-10.325297765934382,0.13172531427343423,0.15779159355430747,2.4
-12.433986442562547,-13.744148640813496,-15.121598269723414,-14.11759747996888,-13.326240160722346,-12.962210353262583,-12.40545109786717,2024-02-27,-13.18820107372633,0.15040266525406737,0.16845579849180337,2.4
-12.897093225581587,-14.640024888543138,-16.47906436927903,-15.420350393737879,-14.495060522575093,-14.04388369775151,-13.28534896564572,2024-02-28,-13.873039338139666,0.09161968934442132,0.08814832925281493,2.4
-14.222225051396132,-15.891798838002801,-17.586579514453025,-16.467815474697673,-15.467105715781486,-14.971514823839499,-14.115406560548832,2024-02-29,-15.212209759358814,0.11286643631742299,0.11630382187850746,2.4
-19.047537095360802,-19.0065917758826,-19.046350705542153,-17.69379400992357,-16.521698641257583,-15.94988750951226,-14.982358665615806,2024-03-01,-18.963284528596745,0.2384258153243278,0.2517417982580654,2.4
-3.440115861407433,-7.199190064786183,-16.180824918889957,-16.663576769478254,-16.49830431507447,-16.273006498721735,-15.586819343827425,2024-03-02,-3.9476342911146975,0.033523471987720196,0.010959293822116505,2.4
-6.795755770141467,-9.988779170899988,-15.284691267127746,-15.242686425958388,-15.21200861506496,-15.182048737153599,-14.994998269419442,2024-03-03,-8.037888989149579,0.16595170256331876,0.16067437672305337,2.4
-10.618015112488596,-13.153983351076063,-16.527744436711778,-15.92853983232731,-15.46728383498907,-15.253356111997457,-14.886600443988458,2024-03-04,-11.918845395646544,0.16918751828292,0.18167361619810876,2.4
-10.802858222172523,-13.671486332839468,-17.453962611516403,-16.764905099119673,-16.139213385826164,-15.827321175028574,-15.277462208856553,2024-03-05,-12.319370095832834,0.11490768740488413,0.11123578075348778,2.4
-11.937546446854295,-14.67655586449635,-18.17743332808388,-17.41686861478386,-16.71704894605128,-16.36444529774484,-15.730063301129794,2024-03-06,-13.144515490725727,0.1084891690993245,0.11098875324272287,2.4
-15.82146383429102,-17.480608589234667,-19.297247125580316,-18.27935721898014,-17.404647517398914,-16.977730237133642,-16.24114806995727,2024-03-07,-16.608614726362934,0.11471908636882112,0.11783135940368433,2.4
-21.11060272945816,-20.81291350614301,-20.84579903804619,-19.527948210779094,-18.405817848876328,-17.863891617244395,-16.958248087232864,2024-03-08,-20.994110836680385,0.20465805327965972,0.21981597425580549,2.4
-27.380942320839228,-24.393182377557842,-22.506950346945157,-20.91972118806634,-19.568335614343223,-18.9172594258236,-17.842684059503583,2024-03-09,-25.22328126380969,0.19523775573652935,0.1979710595242457,2.4
-35.153524117810434,-28.338957605026874,-24.331127706564686,-22.467199213355755,-20.878889945966264,-20.115005804810274,-18.866867445683408,2024-03-10,-28.747532748590103,0.20352555803085506,0.22030303981703098,2.4
-0.257061183194906,-0.8350845616282914,-7.714902930221029,-13.098541186591502,-17.082958878074464,-18.40271443074035,-18.80906059593175,2024-03-11,-9.057040574250674,0.052030812533383035,0.02504310215944685,2.4
-3.8969293441243873,-5.796029028424178,-9.48913488889349,-9.614327498154244,-10.23053800845658,-10.689254477242521,-11.95130804809949,2024-03-12,-5.193923962338965,0.24329166279020284,0.1994976042422247,2.4
-6.216159161267854,-8.413933039484071,-11.813477832027962,-11.434102014349262,-11.304376144439887,-11.302324914160517,-11.502598158262296,2024-03-13,-7.829012045846784,0.15306007138985656,0.17692234439129859,2.4
-6.693951146554111,-9.225862328751068,-13.19741648785216,-12.730997260774393,-12.361272329122478,-12.194665187614612,-11.96164930383887,2024-03-14,-9.018055393261484,0.2405958459268947,0.2502293027867833,2.4
-11.35350650319885,-12.952207458966555,-14.974933383306537,-14.087350974173978,-13.385216456756384,-13.059763645185841,-12.543496916236686,2024-03-15,-12.679529709958736,0.36559286914768757,0.37514725208722405,2.4
-13.120826101062299,-14.631417091688345,-16.465861536569452,-15.420365838644537,-14.516281100709348,-14.077351717080276,-13.341863160422164,2024-03-16,-14.236929419171583,0.1975714661600834,0.1863683159949611,2.4
-1.7441216643847852,-4.373893212864354,-12.768688253409486,-13.824395117544775,-14.152357315128304,-14.15210592779459,-13.774872300766653,2024-03-17,-6.137256625910598,0.2380909818228902,0.25375258193570577,2.4
-4.285396955080031,-6.873159271478817,-11.827788924600018,-11.97219104078363,-12.20447537086869,-12.334197858323922,-12.494963223049874,2024-03-18,-4.5242025116054725,0.12586398848372737,0.07018941168198622,2.4
-0.2726325124604213,-0.534194056013255,-2.5934567098272416,-3.226775910706648,-4.529480962172867,-5.441530234933077,-7.648145622704902,2024-03-19,-0.45188367235172183,0.04279444405905671,0.05511426341833777,2.4
-3.964568254532773,-5.084183713790143,-6.828325802186144,-6.132531981462968,-5.670386890089759,-5.486908784926859,-5.3389619261636705,2024-03-20,-5.090604762067796,0.30861280445976064,0.33383446690965723,2.4
-7.918213902270918,-8.740037094123949,-9.737958398683018,-8.718174342321904,-7.910541673427202,-7.537382811731161,-6.961416754798694,2024-03-21,-8.588385374155552,0.41847108958667734,0.42354681928657806,2.4
-4.728144493953395,-7.003086802406016,-10.68348425701193,-10.03405908983445,-9.353946041839988,-8.996345760315425,-8.340017116373836,2024-03-22,-6.65883238044011,0.12451979128738971,0.1056465204442027,2.4
-8.836729741313409,-10.28266536353274,-12.129695470719339,-11.18717509733927,-10.380507473446405,-9.986941910258755,-9.305974792737057,2024-03-23,-10.011622609100554,0.3289832148186957,0.35477963975702104,2.4
-9.520604881449223,-11.242323497252421,-13.47031660570802,-12.481392991399813,-11.582034507421145,-11.133867201459248,-10.353382804459232,2024-03-24,-10.843948069324536,0.21195506614462675,0.19993620713627228,2.4
-12.392470891290198,-13.55303952350297,-14.796249297457587,-13.662507309983763,-12.668655398991126,-12.179937815296933,-11.338178096801412,2024-03-25,-13.112585001125863,0.14206077287698293,0.14678847787964053,2.4
-18.419774851667366,-17.218631647599295,-16.567082272585854,-15.15794976225633,-13.956155408577919,-13.375212307189033,-12.40482225390161,2024-03-26,-17.593557350428455,0.29570484765478916,0.3135994091271313,2.4
-27.103401329304646,-21.70740467793716,-18.62170192353754,-16.8993609946304,-15.446763082104,-14.750378427700252,-13.611130463642418,2024-03-27,-23.107057663498907,0.35139345198929306,0.36896811006519215,2.4
-2.5633045156339174,-5.980362429729935,-15.16473443978771,-15.777052725658724,-15.57810547818925,-15.304084903942226,-14.491630723019787,2024-03-28,-12.462253366236673,0.08895160253768764,0.04111172298007479,2.4
-2.7665301939526126,-5.343823824708003,-11.86492178508992,-12.590367713459404,-13.1432949611309,-13.367893475658294,-13.48679666229835,2024-03-29,-3.1992419950146354,0.08249801857906575,0.07278860741230006,2.4
-6.546460852469894,-8.924154469534928,-12.847073661770455,-12.595735807299477,-12.514450073950783,-12.505509059015193,-12.51836242624982,2024-03-30,-8.233035474303657,0.2256492515582889,0.24487038740527517,2.4
-0.40113884764033436,-0.9774703709805009,-5.012024416217218,-6.95754456711241,-9.056152187302075,-10.079065400543962,-11.24232877625956,2024-03-31,-1.2485138763750787,0.11331420212042295,0.10506393758886036,2.4
-4.131316332340345,-5.551977141704536,-7.996447449419045,-7.559664425516304,-7.424890051923149,-7.434019112428878,-7.712693670720674,2024-04-01,-5.421990032550948,0.2576903250530093,0.25390287282268303,2.4
-3.870161723189863,-5.876936676679732,-9.555481315654035,-9.148440927340022,-8.796772450637217,-8.63046159051288,-8.381270345004728,2024-04-02,-5.904910339409762,0.21468955015518681,0.22265722994656967,2.4
-8.161362262860134,-9.554583599923218,-11.47746767695291,-10.627980303118747,-9.955042429275034,-9.642048040872252,-9.1403868830381,2024-04-03,-9.382791468806685,0.37790001977176185,0.39050789844148975,2.4
-9.207003484555143,-10.97139731724829,-13.062744879564514,-12.10047381028576,-11.258096082968397,-10.846557388474887,-10.148790505956683,2024-04-04,-10.272329813149568,0.14513574515063163,0.12983035276056612,2.4
-15.110762365172542,-14.778392721491217,-14.916391552282379,-13.6521299521943,-12.585659287495634,-12.072685106731479,-11.218376546257813,2024-04-05,-14.974663098355109,0.3432641054438654,0.36962059301510486,2.4
-26.444350221875492,-20.367762452418216,-17.341363505992376,-15.650254515638968,-14.243057717605325,-13.574133802900928,-12.492689138748691,2024-04-06,-22.27519639102969,0.5529239180434283,0.5665951891261152,2.4
-46.40999166898644,-27.603676232890972,-20.157643022040805,-17.990435598671144,-16.192071891385755,-15.342393798229645,-13.994786040906858,2024-04-07,-32.71956145319056,0.6440356039773365,0.6636874290212347,2.4
-62.939817992134465,-34.05190279883569,-22.937610387597488,-20.38707303398417,-18.2510456612293,-17.23918255446603,-15.642128220589644,2024-04-08,-29.586841869067925,0.4609284734205221,0.4803453450550892,2.4
-81.34099731399782,-39.79305502716099,-25.706477178130605,-22.827540938134167,-20.3843751113183,-19.222938587721252,-17.3923837805514,2024-04-09,-28.881723896113165,0.44617403954166723,0.4548692164658311,2.4
-7.873433185343746,-12.659176204457069,-22.671642464854198,-22.285450041648932,-21.088938394793896,-20.324061342993016,-18.767140336202083,2024-04-10,-21.337199892120008,0.17270587080475613,0.11212578869902905,2.4
-10.603912830011932,-14.54090310292962,-20.792392871580205,-20.49186218336834,-19.979317806348476,-19.647278501996013,-18.82065590094293,2024-04-11,-12.538545215529048,0.254090141914472,0.24178866508735536,2.4
-20.119186257740104,-20.345814190415258,-22.09480846655258,-21.077920097342325,-20.19472659808941,-19.756707669982774,-18.959433130973856,2024-04-12,-20.8934048795698,0.46741531132880726,0.4946066350292622,2.4
-38.70347890938361,-28.6084722397061,-24.759041843415414,-22.994304288804077,-21.541713484879022,-20.856298498332574,-19.75712169101,2024-04-13,-32.81071880573245,0.589731883265454,0.6019505328127371,2.4
-74.45757800764265,-39.7765778561779,-28.403908310815485,-25.821973220309616,-23.69098154601205,-22.69430137767321,-21.153199146531616,2024-04-14,-49.07765786798415,0.7180010564588367,0.7527141218375099,2.4
-127.03929588458367,-53.98459351668965,-33.17885773830204,-29.606199824891334,-26.622169215574882,-25.231030259547158,-23.122136537477207,2024-04-15,-45.51511578799721,0.7933444839454962,0.8214645088730861,2.4
-139.01854648447426,-57.819067024908435,-36.28069826372927,-32.49215432928553,-29.202252587299217,-27.63383460994343,-25.192143164183673,2024-04-16,-37.28362637346053,0.43537785480232255,0.41333001600206654,2.4
-125.29605961203046,-58.02617315306981,-38.36249680447534,-34.625449033011925,-31.29293347937255,-29.678443504006925,-27.106218753029598,2024-04-17,-37.07261696239868,0.2993746674843276,0.29450901950822883,2.4
-69.34581568888109,-46.32589089476566,-38.76313936769372,-35.73253355291048,-32.764416260796025,-31.267423063548815,-28.768427520016225,2024-04-18,-36.777160238699096,0.1938066822900394,0.17781110311992654,2.4
-59.46038500948481,-45.225821668170916,-39.38885246054874,-36.615444025862104,-33.89679597475478,-32.51645459251132,-30.166417266176904,2024-04-19,-39.72031098316532,0.24983681768215518,0.2614898192579543,2.4
-24.01230479905539,-29.410581984827328,-37.37164465220432,-36.0896813220923,-34.2524742335431,-33.20495206785868,-31.21033735585504,2024-04-20,-34.580015479350145,0.11722195353179903,0.09032349886913246,2.4
-33.63634339362271,-33.88242659939314,-36.425270747802585,-35.17476049787092,-33.81175599265773,-33.06526457365099,-31.588276599471335,2024-04-21,-34.50354374177827,0.25921064356610835,0.24848705530390222,2.4
-31.08151782505072,-34.00075533646854,-36.496446785348866,-35.205163063715354,-33.8894562451411,-33.19804462889645,-31.908014912132003,2024-04-22,-32.42411424446374,0.08704119082623143,0.09164090412676185,2.4
-41.22787889923302,-37.97189400280125,-37.11028419537821,-35.611023469587856,-34.242295225178445,-33.55383164047807,-32.32981374506829,2024-04-23,-40.99353310171911,0.13749241882970986,0.13710120581695356,2.4
-58.203812569390465,-44.912389843946684,-39.164598996392414,-37.10019190355613,-35.33005194183995,-34.47662157463527,-33.0747943527485,2024-04-24,-48.309254337265244,0.24947018520890812,0.2738319635466113,2.4
-72.89771564322332,-52.07531896652622,-41.91696814434324,-39.28598954838914,-37.027133673575406,-35.94803434851022,-34.23170613270248,2024-04-25,-45.03626430586861,0.24048464234243486,0.2534741091230247,2.4
-102.14438750937776,-62.599657221585595,-46.0774159033125,-42.5866813042588,-39.578428907889595,-38.149307988691135,-35.932070346054964,2024-04-26,-53.47324537635836,0.45323059316647946,0.4804832777248351,2.4
-131.66313589762825,-72.77965146545179,-50.55716129499769,-46.31716460406616,-42.59627724592684,-40.820007187179776,-38.069343885794574,2024-04-27,-54.39111067399071,0.46726529897295155,0.4763965369236626,2.4
-160.54670337728166,-84.14212863286573,-55.86628653212923,-50.72259103617197,-46.160180160988624,-43.979885787320384,-40.62515736415242,2024-04-28,-59.85923128796284,0.5557723474983958,0.5800553068925868,2.4
-171.18807232729938,-87.03756152620382,-58.72737298136371,-53.68125649645854,-49.03430338523535,-46.760433566429434,-43.13811509753593,2024-04-29,-55.80471162167447,0.3320993627524604,0.3199333115947643,2.4
-210.65491450083195,-101.96839185793473,-65.57234333865846,-59.07057439091426,-53.2276961503917,-50.42877185648122,-46.13465901157939,2024-04-30,-69.5529373790595,0.6478332649422034,0.6939852496914045,2.4
-242.47969407016657,-113.47857398136787,-73.18588655392836,-65.53755055519136,-58.4921504250042,-55.097146317187864,-49.911510490184895,2024-05-01,-72.9065306166408,0.7071071727611575,0.7392700012872753,2.4
-266.52144836692935,-123.10284933281449,-79.94847784905942,-71.53478929808249,-63.63683623294342,-59.804594654101614,-53.91688943887242,2024-05-02,-76.2412245533282,0.6345221506098979,0.6278010375927472,2.4
-119.66311788652825,-85.48101461697742,-79.41102025361032,-73.46000869453282,-66.70003974735643,-63.17643937944916,-57.34911483203994,2024-05-03,-73.67585745414652,0.38314502943590384,0.34427272254233876,2.4
-88.76337849714677,-78.46256081026546,-76.91495822749133,-72.61571404234301,-67.44540998107574,-64.63803370264729,-59.62657334332082,2024-05-04,-73.80540393485933,0.2887787637391408,0.2745884289574821,2.4
-149.65674285596543,-103.18984969101729,-81.00026446036802,-75.30018539997252,-69.64010553134568,-66.76244390878273,-61.900590206292314,2024-05-05,-108.84243698674769,0.6940316967219317,0.7251668978198215,2.4
-180.97546039403372,-117.3088670538191,-88.5965322770411,-81.28354351127828,-74.22362179845348,-70.73818874749816,-65.19246213067521,2024-05-06,-91.35845808866341,0.5987453594435781,0.6251039222521575,2.4
-1.5378083214998617,-8.462266549644479,-50.51167748911313,-64.5865082624039,-69.41860051844645,-69.73188662081787,-66.78913264759501,2024-05-07,-59.28167438307641,0.16206183046690079,0.09615708856993967,2.4
-0.24500653316418605,-0.5366517118147672,-3.6325035082133885,-6.931619795495007,-16.39154231538237,-23.753762547901893,-41.284024502305265,2024-05-08,-0.4612290573640386,0.26233869174196345,0.03211397865176672,2.4
-4.80500690719669,-6.301450684854506,-9.24111778295744,-9.352143248313808,-10.462121945760183,-11.378401747643512,-15.003334265859992,2024-05-09,-6.707982620750923,0.6917943522715375,0.7987287079401846,2.4
-12.193017162234636,-12.612778099537202,-14.117080844418108,-13.588823378894983,-13.743813504275582,-14.023479725727361,-15.382832505256058,2024-05-10,-13.173864470582416,0.9801366818502202,1.0152277211304042,2.4
-27.189188789613766,-21.33569656617879,-18.992061444144106,-17.72310122489392,-17.045922490487076,-16.848769680994312,-16.98107710799047,2024-05-11,-23.685422188421825,1.081619055357638,1.087816026043824,2.4
-58.13457408685452,-33.094340405799166,-24.013149772059872,-21.85695153669607,-20.294810395930885,-19.630160011170243,-18.810593518390856,2024-05-12,-41.60589737696449,1.0993204785113864,1.1271124429224362,2.4
-29.87741524721865,-25.943294443514514,-26.731494694958542,-24.821276867822743,-22.992298712137686,-22.09665763138171,-20.695715084890082,2024-05-13,-26.781197407123305,0.8057187432935162,0.801680121907115,2.4
-25.976400193593705,-25.296619050615025,-27.56808995381152,-25.98966568389667,-24.354058071742273,-23.509425630026914,-22.044165820055888,2024-05-14,-26.36566648512904,0.6753695929241904,0.6351701848853831,2.4
-52.51449042861464,-36.72890259455745,-30.15656587445483,-27.83938185863102,-25.81713948588881,-24.837107282382,-23.23007826867198,2024-05-15,-42.599528815705725,0.8314202145772324,0.8742102228630256,2.4
-73.38469992324512,-45.621121594817716,-33.63879004985476,-30.63832241498243,-28.03237842216165,-26.785776342210546,-24.817028940254616,2024-05-16,-46.05073528435132,0.6734034642762271,0.6775723934304684,2.4
-2.5773389951968597,-7.499323547489854,-24.541725399851213,-27.083506221367536,-27.428354293187454,-27.14241360123615,-25.85794450621646,2024-05-17,-21.725767444221564,0.22393224621626384,0.18509816738263238,2.4
-9.48220961574789,-13.811706005157209,-22.243402624037433,-23.032100460291396,-23.751299556791533,-24.0661895968103,-24.224471545956074,2024-05-18,-14.232450067234023,1.0919111113271733,1.106973661829933,2.4
-20.507263213225638,-22.01036115392853,-25.2256629424179,-24.53812044154329,-24.086212296293027,-23.902494757880923,-23.631660875042762,2024-05-19,-22.40132810643538,0.9539613324848973,0.9410687425500489,2.4
-45.75081875201404,-34.10977717281504,-29.485030187953658,-27.59220385533286,-26.120090690605256,-25.458283814922734,-24.500433864592118,2024-05-20,-38.934079209865125,1.0559451697036992,1.0922739074285648,2.4
-77.65774929084576,-46.70735632370029,-33.94590605126595,-31.104959214776432,-28.78223944184406,-27.70814884640657,-26.101572586911963,2024-05-21,-51.56242511649387,0.7852750756225486,0.7854298919260355,2.4
-20.04781841919952,-24.328899974873647,-34.19495852899245,-32.879935946770736,-30.93066155629826,-29.84470905913603,-27.930601321662113,2024-05-22,-28.875462224360028,0.6778617641954446,0.6969955517622659,2.4
-40.792567070451646,-36.0627913520089,-35.55830046514824,-33.653752114098474,-31.761862648996622,-30.78677326813544,-29.047779320888193,2024-05-23,-38.79298585294786,1.0225418517163634,0.9814661147879475,2.4
-10.526437752887906,-17.188479693888002,-31.89308788781857,-32.36756109989001,-31.715200533250734,-31.15483593909475,-29.78099945919635,2024-05-24,-20.868673273516258,0.3972394873339509,0.393453440118098,2.4
-19.635929178605732,-24.212055728501134,-31.32039059675863,-31.03802484868468,-30.592958357066273,-30.303749125461522,-29.54116548252902,2024-05-25,-23.30583200007929,0.7240308382406813,0.7108393544125127,2.4
-40.292606545393944,-35.34421388784476,-34.645391731292584,-33.049864307443755,-31.687654578547253,-31.034346583678875,-29.952326228782646,2024-05-26,-38.187368244328646,0.9864404968980494,1.029634580185437,2.4
-79.38940303498478,-51.44966858887606,-39.608871407473444,-36.687414005450556,-34.25108147752004,-33.114018991172664,-31.38312817108254,2024-05-27,-59.809366169427605,0.9781584559682502,0.9899529370716177,2.4
-5.4944997619540334,-12.45825878826104,-32.78716514575394,-34.8537429404337,-34.72623052516328,-34.23591105228311,-32.75373441791124,2024-05-28,-26.43919687116761,0.4243010068861026,0.4084330261369316,2.4
-16.935826450985733,-22.186051569916582,-31.69521383260556,-32.141135607929385,-32.36745544508309,-32.394957624552916,-32.02096017111919,2024-05-29,-22.216609030438242,1.2441244424066136,1.2331346755204244,2.4
-24.548442195278344,-27.761808988924155,-33.38040260848489,-32.85666351983872,-32.3658186403242,-32.115380775161626,-31.61198043464256,2024-05-30,-27.563742016082607,0.6469626629429166,0.613443491553325,2.4
-3.986380020594427,-9.530587256038533,-26.88787124368631,-29.81728742999234,-31.18691578528635,-31.54472620586539,-31.473075038863644,2024-05-31,-13.185182027496701,0.5604626327768977,0.5826496396258098,2.4
-6.527831865915516,-11.778631945849458,-23.152116972666803,-25.10110533340658,-26.935597499856172,-27.82185719686784,-28.990517941587537,2024-06-01,-7.181487346040244,0.27640344907922865,0.20194956401633923,2.4
-16.88162203668947,-20.04345639586256,-25.9991920583867,-26.107275493178804,-26.53848487278782,-26.834573289759977,-27.471165100288623,2024-06-02,-20.55521833527229,1.0300011687440247,1.1211706746313441,2.4
-9.34317758282081,-14.80562591496682,-25.705425481744566,-26.42523874559985,-26.84434844153503,-27.011218470104374,-27.23730301942147,2024-06-03,-14.983057702536449,0.4461641752186691,0.36359576040712566,2.4
-21.331182049265227,-23.477933026115323,-27.898766319107338,-27.44594504961157,-27.219696321455338,-27.149721295876805,-27.0906540261351,2024-06-04,-23.94000501224705,0.9284267888886174,1.007079306563066,2.4
-55.139660337032936,-39.28161054283795,-33.470975635126976,-31.373986856274417,-29.778950662770278,-29.079186535984608,-28.12896926236138,2024-06-05,-46.24526242797744,1.3721503095117833,1.4032374144712998,2.4
-140.13291351683722,-63.9015131308241,-41.03986644528294,-37.080094476459905,-33.89266460812169,-32.44919448699987,-30.39726173278507,2024-06-06,-86.37753667350884,1.4003963627520188,1.4437563194080365,2.4
-72.33181391998299,-52.01457388979497,-45.87493198038218,-41.86343971682868,-37.99466176227323,-36.10969863086883,-33.22042664828165,2024-06-07,-45.754257736918134,0.8686838647778978,0.8612592822945028,2.4
-84.27579772646435,-59.492058369016746,-49.36898998283268,-45.16294674317956,-41.076777348514256,-39.05037032256742,-35.810338642495154,2024-06-08,-60.48390402481699,0.9936475407909562,0.9840722951919711,2.4
-80.48339157835332,-61.23216580035434,-51.42610213800133,-47.383531473604606,-43.3705095162697,-41.350390196884504,-38.03205838366226,2024-06-09,-53.28681986869391,0.5510478258145841,0.5345111661973779,2.4
-38.253641231867675,-41.18923853788775,-50.656462883832454,-48.263696245782945,-45.00811826300224,-43.21038572038712,-40.017771692489525,2024-06-10,-44.65050082484479,0.6035023531896452,0.6097227764305664,2.4
-43.283744524939344,-43.31817351079428,-50.07906930821141,-48.14295581920342,-45.57025423917129,-44.12394535578404,-41.39292275683797,2024-06-11,-45.74892177203556,0.9018516006980036,0.8720844532485011,2.4
-51.71949243515014,-50.90849911760759,-49.24779897864107,-47.25054209285455,-45.16704477649892,-44.05221418769731,-41.93360210253789,2024-06-12,-51.08082982843926,0.2007391279228164,0.18155292145336038,2.4
-105.56957184884833,-69.61453196948135,-54.84550084158077,-51.056906411011745,-47.681733700533904,-46.050783766747855,-43.44453629221278,2024-06-13,-82.72807383019281,0.9841878289083248,1.0584327835949703,2.4
-219.01091176488575,-109.33847357414615,-67.03547744422809,-59.888251530377666,-53.79580774369939,-50.97725272222526,-46.877658976967545,2024-06-14,-107.64883701322262,1.3252083715856011,1.3951377306777393,2.4
-111.75358553711624,-77.7956722180747,-69.34041419468564,-63.824304708415816,-58.006641924879645,-55.07113685719971,-50.40550895061091,2024-06-15,-65.12567223053405,0.4858210808762003,0.41316414849018707,2.4
-3.3118350227419113,-11.553063989630122,-47.228578728101674,-54.67771594084504,-56.00689724233797,-55.38547814875707,-52.33563657374214,2024-06-16,-37.50213806879841,0.44049766191579987,0.4427127576481169,2.4
-12.127267642976328,-20.861156849740205,-39.89039635601388,-43.624441652068306,-46.72889225563743,-48.0486688419834,-48.90014708463257,2024-06-17,-19.49529216855792,1.275066845178708,1.1997352118899187,2.4
-33.95446761331866,-37.274528743172596,-45.120952598114485,-45.29102174200848,-45.76756390852778,-46.07128191621818,-46.53097451951969,2024-06-18,-38.28743029091698,1.3483194123350242,1.3917324918988472,2.4
-99.91095821062127,-64.82724364375068,-53.918495365971445,-51.21947946271621,-49.26347873454536,-48.446584657467895,-47.446442275391256,2024-06-19,-82.7180412969325,1.3927750542283508,1.4136898671883737,2.4
-187.47648612389742,-99.64732577259574,-67.20994052144624,-61.11457212298358,-56.13744454930833,-53.90623649290335,-50.88296005429244,2024-06-20,-101.6863295947053,1.3272012263096955,1.4056895869488082,2.4
-65.83361234735968,-60.3111080439655,-67.16693825442435,-63.87826733722993,-59.80181935800346,-57.645035469866215,-54.09098456980133,2024-06-21,-63.625940688794046,0.3477583444106591,0.2510996975413073,2.4
-1.0418055636757702,-5.989056015983128,-36.675576744007806,-48.15814922186635,-53.663782888569244,-54.969748251603185,-54.28394746303315,2024-06-22,-17.52237147547622,0.10833610704269472,0.07567936456771487,2.4
-1.2505167680392255,-3.6676515688118405,-15.821086320809162,-22.703807485974842,-31.264210612364963,-35.98604625696615,-43.15960955428419,2024-06-23,-3.123113651226782,0.5443739814261992,0.4630364606437585,2.4
-5.922107132659868,-9.55596932843112,-17.69894477632198,-19.799337558740753,-23.250319648329462,-25.448208610242265,-30.700437743049132,2024-06-24,-9.91009081410346,0.7577074867008384,0.7963914147870516,2.4
-17.64434423788772,-19.39737182788964,-23.68934444362539,-23.89769180630463,-25.014069544765384,-25.855918912238124,-28.30559417561264,2024-06-25,-20.491084586135337,1.3983012808725435,1.4471087122345192,2.4
-42.41284324367338,-33.37758351977393,-30.314782864833667,-29.073716112590844,-28.64088575434482,-28.635334229818003,-29.30224690822903,2024-06-26,-37.61960277206981,1.2727692778064528,1.2634402480192777,2.4
-68.75700927563248,-46.12090603783862,-36.23812413394292,-33.94273310834387,-32.36997306124674,-31.744159237835078,-31.151107162418466,2024-06-27,-50.95399991846958,0.8380817021917573,0.8472283065407157,2.4
-189.6481705122229,-77.00770605720128,-46.31636883081276,-41.588346531681495,-37.9010931015657,-36.27859905225694,-34.13367225363353,2024-06-28,-110.10696471729955,1.6180990417302061,1.721263175125278,2.4
-351.31749667006665,-127.65934549788716,-61.75904264723739,-53.10230307852442,-46.099494783696414,-42.97854079441224,-38.7406865697988,2024-06-29,-81.84796037441507,1.647807796132318,1.7139373228882706,2.4
-300.9798980744797,-111.63883756897658,-67.62785865466793,-59.52597100960966,-52.0884515857638,-48.53777950506653,-43.26917755050641,2024-06-30,-62.57399154821748,0.7466083237906186,0.6754642356569108,2.4
-333.0627813392396,-121.78138045413685,-73.97619088188553,-65.21970453082903,-57.14212765021756,-53.25442952843739,-47.37204155648231,2024-07-01,-70.59930498787148,0.7184492200042376,0.7299945628410693,2.4
-146.27069850657372,-93.38682122185378,-80.83325603059181,-72.0379856522629,-63.06793190811613,-58.64443018315382,-51.90230819490179,2024-07-02,-76.85026678969285,0.920593760152037,0.9555871052587643,2.4
